ENTRY DATE,WG_FAULT_ID,WG SITE ID
2006/10/26 14:55:02,117,329
2006/10/26 14:55:05,117,330
2006/10/26 14:55:08,117,331
2006/10/26 14:55:11,112,332
2006/10/26 14:55:13,253,333
2006/10/26 14:55:17,253,334
2006/10/26 14:54:47,115,324
2006/10/26 14:54:51,115,325
2006/10/26 14:54:54,115,326
2006/10/26 14:54:57,117,327
2006/10/26 14:55:00,117,328
2006/10/26 14:54:14,225,316
2006/10/26 14:54:17,225,317
2006/10/26 14:54:19,225,318
2006/10/26 14:54:23,225,319
2006/10/26 14:54:25,225,320
2006/10/26 14:54:33,77,321
2006/10/26 14:54:34,77,321
2006/10/26 14:54:37,77,322
2006/10/26 14:54:38,77,322
2006/10/26 14:54:44,79,323
2006/10/26 14:54:42,79,323
2006/10/26 14:54:00,183,311
2006/10/26 14:54:03,183,312
2006/10/26 14:54:05,225,313
2006/10/26 14:54:08,225,314
2006/10/26 14:54:11,225,315
2006/10/26 14:53:40,247,303
2006/10/26 14:53:42,289,304
2006/10/26 14:53:45,181,305
2006/10/26 14:53:47,181,306
2006/10/26 14:53:50,181,307
2006/10/26 14:53:53,181,308
2006/10/26 14:53:55,181,309
2006/10/26 14:53:58,183,310
2006/10/26 14:53:23,247,297
2006/10/26 14:53:26,247,298
2006/10/26 14:53:29,247,299
2006/10/26 14:53:31,247,300
2006/10/26 14:53:34,247,301
2006/10/26 14:53:36,247,302
2006/10/26 14:53:17,247,295
2006/10/26 14:53:19,247,296
2006/10/26 14:33:42,293,3
2006/10/26 14:33:45,7,4
2006/10/26 14:33:36,211,1
2006/10/26 14:33:39,293,2
2006/10/26 14:33:47,86,5
2006/10/26 14:40:17,93,5
2006/10/26 14:38:28,87,5
2006/10/26 14:33:50,108,6
2006/10/26 14:37:55,236,6
2006/10/26 14:33:53,284,7
2006/10/26 14:33:56,12,8
2006/10/26 14:33:58,29,8
2006/10/26 14:34:01,99,9
2006/10/26 14:34:04,282,10
2006/10/26 14:38:41,119,10
2006/10/26 14:34:07,282,11
2006/10/26 14:34:10,282,12
2006/10/26 14:34:13,102,13
2006/10/26 14:34:17,56,14
2006/10/26 14:34:20,111,15
2006/10/26 14:34:23,103,16
2006/10/26 14:34:26,50,17
2006/10/26 14:34:29,125,18
2006/10/26 14:34:32,247,19
2006/10/26 14:34:36,152,20
2006/10/26 14:34:38,152,21
2006/10/26 14:34:41,341,22
2006/10/26 14:34:46,170,23
2006/10/26 14:34:47,170,23
2006/10/26 14:40:04,172,23
2006/10/26 14:40:06,97,23
2006/10/26 14:34:50,67,24
2006/10/26 14:34:53,97,25
2006/10/26 14:34:56,57,26
2006/10/26 14:35:00,298,27
2006/10/26 14:35:03,109,28
2006/10/26 14:35:06,3,29
2006/10/26 14:35:09,170,30
2006/10/26 14:35:10,170,30
2006/10/26 14:35:12,172,30
2006/10/26 14:35:14,97,30
2006/10/26 14:35:16,245,31
2006/10/26 14:35:19,234,32
2006/10/26 14:35:22,234,33
2006/10/26 14:35:24,234,33
2006/10/26 14:35:27,341,34
2006/10/26 14:35:30,235,35
2006/10/26 14:35:33,235,36
2006/10/26 14:35:35,74,37
2006/10/26 14:35:38,116,38
2006/10/26 14:35:43,118,39
2006/10/26 14:39:39,85,40
2006/10/26 14:39:43,89,40
2006/10/26 14:39:47,86,40
2006/10/26 14:39:50,84,40
2006/10/26 14:35:46,88,40
2006/10/26 14:39:41,85,41
2006/10/26 14:39:45,89,41
2006/10/26 14:39:48,86,41
2006/10/26 14:39:51,84,41
2006/10/26 14:35:48,88,41
2006/10/26 14:35:51,341,42
2006/10/26 14:35:56,67,43
2006/10/26 14:36:01,296,44
2006/10/26 14:38:23,295,44
2006/10/26 14:36:04,4,45
2006/10/26 14:36:07,301,46
2006/10/26 14:36:09,301,47
2006/10/26 14:36:12,301,48
2006/10/26 14:36:16,301,49
2006/10/26 14:36:18,6,50
2006/10/26 14:36:21,114,51
2006/10/26 14:36:24,235,52
2006/10/26 14:36:27,109,53
2006/10/26 14:51:16,109,53
2006/10/26 14:36:30,67,54
2006/10/26 14:36:33,27,55
2006/10/26 14:36:36,244,56
2006/10/26 14:36:39,244,57
2006/10/26 14:36:42,69,58
2006/10/26 14:36:44,69,58
2006/10/26 14:36:47,69,59
2006/10/26 14:36:51,57,60
2006/10/26 14:36:54,69,61
2006/10/26 14:39:53,230,62
2006/10/26 14:36:56,116,62
2006/10/26 14:36:59,191,63
2006/10/26 14:41:05,247,63
2006/10/26 14:37:02,191,64
2006/10/26 14:37:05,220,65
2006/10/26 14:37:07,220,65
2006/10/26 14:37:10,30,66
2006/10/26 14:37:14,101,67
2006/10/26 14:37:17,226,68
2006/10/26 14:37:18,226,68
2006/10/26 14:37:22,295,69
2006/10/26 14:37:25,123,70
2006/10/26 14:37:28,301,71
2006/10/26 14:37:36,46,74
2006/10/26 14:37:39,46,74
2006/10/26 14:37:42,192,75
2006/10/26 14:37:45,226,76
2006/10/26 14:37:34,109,73
2006/10/26 14:37:48,220,77
2006/10/26 14:37:58,236,80
2006/10/26 14:38:48,10,81
2006/10/26 14:38:07,239,82
2006/10/26 14:38:10,79,83
2006/10/26 14:39:35,152,78
2006/10/26 14:37:51,226,78
2006/10/26 14:38:04,238,78
2006/10/26 14:38:02,109,78
2006/10/26 14:37:54,226,79
2006/10/26 14:38:13,67,84
2006/10/26 14:38:16,27,85
2006/10/26 14:38:19,287,86
2006/10/26 14:38:22,295,87
2006/10/26 14:38:26,283,88
2006/10/26 14:38:30,245,89
2006/10/26 14:52:31,232,287
2006/10/26 14:52:35,283,288
2006/10/26 14:52:37,301,289
2006/10/26 14:52:40,168,290
2006/10/26 14:52:43,287,291
2006/10/26 14:52:45,285,292
2006/10/26 14:52:49,285,292
2006/10/26 14:52:47,295,293
2006/10/26 14:53:14,80,294
2006/10/26 14:52:15,118,282
2006/10/26 14:52:19,118,283
2006/10/26 14:52:23,232,284
2006/10/26 14:52:25,232,285
2006/10/26 14:52:28,232,286
2006/10/26 14:52:09,118,280
2006/10/26 14:52:13,118,281
2006/10/26 14:51:51,109,276
2006/10/26 14:51:54,58,277
2006/10/26 14:51:55,58,277
2006/10/26 14:51:57,58,277
2006/10/26 14:52:00,152,278
2006/10/26 14:51:44,109,274
2006/10/26 14:51:47,109,275
2006/10/26 14:52:04,152,279
2006/10/26 14:51:19,109,266
2006/10/26 14:51:23,109,267
2006/10/26 14:51:26,109,268
2006/10/26 14:51:28,109,269
2006/10/26 14:51:32,109,270
2006/10/26 14:51:34,109,271
2006/10/26 14:51:38,109,272
2006/10/26 14:51:41,109,273
2006/10/26 14:50:55,109,259
2006/10/26 14:50:58,109,260
2006/10/26 14:51:01,109,261
2006/10/26 14:51:05,109,262
2006/10/26 14:51:07,109,263
2006/10/26 14:51:10,109,264
2006/10/26 14:51:13,109,265
2006/10/26 14:50:28,211,252
2006/10/26 14:50:31,116,253
2006/10/26 14:50:34,116,254
2006/10/26 14:50:37,116,255
2006/10/26 14:50:40,116,256
2006/10/26 14:50:43,85,257
2006/10/26 14:50:52,109,258
2006/10/26 14:50:09,235,246
2006/10/26 14:50:12,235,247
2006/10/26 14:50:16,235,248
2006/10/26 14:50:18,235,249
2006/10/26 14:50:21,130,250
2006/10/26 14:50:25,130,251
2006/10/26 14:50:03,235,244
2006/10/26 14:50:06,235,245
2006/10/26 14:49:41,234,237
2006/10/26 14:49:44,235,238
2006/10/26 14:49:47,235,239
2006/10/26 14:49:50,235,240
2006/10/26 14:49:53,235,241
2006/10/26 14:49:56,235,242
2006/10/26 14:49:59,235,243
2006/10/26 14:49:18,235,230
2006/10/26 14:49:21,235,231
2006/10/26 14:49:24,235,232
2006/10/26 14:49:28,235,233
2006/10/26 14:49:31,235,234
2006/10/26 14:49:34,235,235
2006/10/26 14:49:38,235,236
2006/10/26 14:48:58,78,223
2006/10/26 14:49:00,78,224
2006/10/26 14:49:04,220,225
2006/10/26 14:49:07,220,226
2006/10/26 14:49:09,220,227
2006/10/26 14:49:12,220,228
2006/10/26 14:49:15,235,229
2006/10/26 14:48:51,108,221
2006/10/26 14:48:54,97,222
2006/10/26 14:48:31,341,214
2006/10/26 14:48:33,84,215
2006/10/26 14:48:36,108,216
2006/10/26 14:48:40,108,217
2006/10/26 14:48:42,108,218
2006/10/26 14:48:45,108,219
2006/10/26 14:48:48,108,220
2006/10/26 14:48:20,49,210
2006/10/26 14:48:23,341,211
2006/10/26 14:48:26,48,212
2006/10/26 14:48:28,341,213
2006/10/26 14:48:09,48,206
2006/10/26 14:48:12,48,207
2006/10/26 14:48:15,49,208
2006/10/26 14:48:18,341,209
2006/10/26 14:47:50,124,199
2006/10/26 14:47:53,219,200
2006/10/26 14:47:56,219,201
2006/10/26 14:47:58,219,202
2006/10/26 14:48:01,184,203
2006/10/26 14:48:04,184,204
2006/10/26 14:48:06,341,205
2006/10/26 14:45:50,282,187
2006/10/26 14:45:52,282,187
2006/10/26 14:45:54,282,187
2006/10/26 14:45:56,12,188
2006/10/26 14:45:59,293,189
2006/10/26 14:46:01,293,189
2006/10/26 14:46:03,293,189
2006/10/26 14:46:05,293,189
2006/10/26 14:46:09,226,190
2006/10/26 14:46:11,226,190
2006/10/26 14:46:13,226,190
2006/10/26 14:46:08,226,190
2006/10/26 14:54:27,226,190
2006/10/26 14:54:30,226,190
2006/10/26 14:46:16,53,191
2006/10/26 14:46:19,53,192
2006/10/26 14:47:27,296,193
2006/10/26 14:47:30,236,194
2006/10/26 14:47:31,236,194
2006/10/26 14:47:37,236,194
2006/10/26 14:47:34,236,195
2006/10/26 14:47:35,236,195
2006/10/26 14:47:40,125,196
2006/10/26 14:47:44,214,197
2006/10/26 14:47:47,124,198
2006/10/26 14:44:21,301,168
2006/10/26 14:52:33,301,168
2006/10/26 14:44:24,294,169
2006/10/26 14:44:27,67,170
2006/10/26 14:45:03,67,170
2006/10/26 14:44:32,283,171
2006/10/26 14:44:34,283,171
2006/10/26 14:44:36,283,171
2006/10/26 14:44:38,283,171
2006/10/26 14:44:40,283,171
2006/10/26 14:44:43,27,172
2006/10/26 14:44:45,27,172
2006/10/26 14:44:47,27,172
2006/10/26 14:44:50,27,173
2006/10/26 14:44:53,57,174
2006/10/26 14:44:55,57,174
2006/10/26 14:45:06,26,175
2006/10/26 14:45:09,286,176
2006/10/26 14:45:11,286,176
2006/10/26 14:53:01,286,176
2006/10/26 14:45:27,301,177
2006/10/26 14:45:29,301,177
2006/10/26 14:53:06,301,177
2006/10/26 14:53:10,301,177
2006/10/26 14:45:14,301,177
2006/10/26 14:52:54,301,177
2006/10/26 14:45:17,301,178
2006/10/26 14:45:21,295,179
2006/10/26 14:45:23,295,179
2006/10/26 14:45:26,300,180
2006/10/26 14:52:57,300,180
2006/10/26 14:45:32,294,181
2006/10/26 14:52:51,294,181
2006/10/26 14:45:35,295,182
2006/10/26 14:45:38,295,183
2006/10/26 14:45:41,295,184
2006/10/26 14:45:44,32,185
2006/10/26 14:52:59,32,185
2006/10/26 14:45:47,300,186
2006/10/26 14:53:03,300,186
2006/10/26 14:43:13,1,150
2006/10/26 14:43:16,6,151
2006/10/26 14:43:19,7,152
2006/10/26 14:43:21,68,153
2006/10/26 14:43:24,68,153
2006/10/26 14:43:25,68,153
2006/10/26 14:43:28,68,153
2006/10/26 14:43:30,68,153
2006/10/26 14:43:33,69,154
2006/10/26 14:43:35,69,155
2006/10/26 14:43:37,69,155
2006/10/26 14:43:40,14,156
2006/10/26 14:43:43,149,157
2006/10/26 14:43:46,8,158
2006/10/26 14:43:48,8,158
2006/10/26 14:43:53,47,159
2006/10/26 14:43:51,47,159
2006/10/26 14:50:45,47,159
2006/10/26 14:50:48,47,159
2006/10/26 14:43:55,109,160
2006/10/26 14:43:58,58,161
2006/10/26 14:44:00,58,161
2006/10/26 14:43:05,90,148
2006/10/26 14:43:08,3,149
2006/10/26 14:43:10,3,149
2006/10/26 14:44:02,152,162
2006/10/26 14:52:06,152,162
2006/10/26 14:44:05,282,163
2006/10/26 14:44:08,27,164
2006/10/26 14:44:57,27,165
2006/10/26 14:44:59,27,165
2006/10/26 14:45:01,27,165
2006/10/26 14:44:11,27,165
2006/10/26 14:44:14,67,166
2006/10/26 14:44:29,67,166
2006/10/26 14:44:17,56,167
2006/10/26 14:44:19,56,167
2006/10/26 14:41:43,253,138
2006/10/26 14:41:50,283,140
2006/10/26 14:41:53,301,141
2006/10/26 14:42:42,295,142
2006/10/26 14:42:44,295,142
2006/10/26 14:42:47,24,143
2006/10/26 14:42:50,4,144
2006/10/26 14:42:53,5,145
2006/10/26 14:42:55,5,145
2006/10/26 14:42:58,4,146
2006/10/26 14:43:00,4,146
2006/10/26 14:43:02,57,147
2006/10/26 14:41:21,296,132
2006/10/26 14:41:23,296,132
2006/10/26 14:41:25,293,133
2006/10/26 14:41:27,99,133
2006/10/26 14:41:30,293,134
2006/10/26 14:41:33,80,135
2006/10/26 14:41:39,300,137
2006/10/26 14:41:40,300,137
2006/10/26 14:41:00,12,126
2006/10/26 14:41:03,299,127
2006/10/26 14:41:08,26,128
2006/10/26 14:41:12,10,129
2006/10/26 14:41:15,245,130
2006/10/26 14:41:18,301,131
2006/10/26 14:40:40,30,120
2006/10/26 14:40:44,30,121
2006/10/26 14:40:47,30,122
2006/10/26 14:40:51,119,123
2006/10/26 14:40:54,236,124
2006/10/26 14:40:57,67,125
2006/10/26 14:40:22,67,114
2006/10/26 14:40:25,67,115
2006/10/26 14:40:29,67,116
2006/10/26 14:40:32,283,117
2006/10/26 14:40:35,123,118
2006/10/26 14:40:38,143,119
2006/10/26 14:39:56,90,108
2006/10/26 14:39:59,225,109
2006/10/26 14:40:09,239,111
2006/10/26 14:40:15,81,112
2006/10/26 14:40:20,244,113
2006/10/26 14:39:17,116,102
2006/10/26 14:39:20,116,103
2006/10/26 14:39:33,208,106
2006/10/26 14:40:11,208,106
2006/10/26 14:39:37,93,107
2006/10/26 14:38:54,25,96
2006/10/26 14:38:57,68,97
2006/10/26 14:38:58,68,97
2006/10/26 14:39:01,55,98
2006/10/26 14:39:06,253,99
2006/10/26 14:39:09,253,99
2006/10/26 14:39:12,253,100
2006/10/26 14:39:15,125,101
2006/10/26 14:39:22,46,90
2006/10/26 14:38:37,231,91
2006/10/26 14:38:39,341,92
2006/10/26 14:38:44,36,93
2006/10/26 14:38:47,296,94
2006/10/26 14:38:51,10,95