Grid Index,Latitude,Longitude,Depth (km),Strike
0,17.2,-68.3,9.2,268.9
1,17.2,-68.2,9.0,263.0
2,17.2,-68.1,8.3,256.7
3,17.2,-68.0,7.3,251.1
4,17.2,-67.9,5.9,247.3
5,17.3,-69.4,10.1,283.9
6,17.3,-69.3,8.4,286.3
7,17.3,-69.2,8.4,285.0
8,17.3,-69.1,9.3,282.5
9,17.3,-69.0,10.0,279.8
10,17.3,-68.9,10.6,278.3
11,17.3,-68.8,11.3,277.8
12,17.3,-68.7,11.9,278.0
13,17.3,-68.6,8.4,278.5
14,17.3,-68.5,8.8,276.9
15,17.3,-68.4,9.1,273.6
16,17.3,-68.3,9.2,268.9
17,17.3,-68.2,9.0,263.0
18,17.3,-68.1,8.3,256.7
19,17.3,-68.0,7.3,251.1
20,17.3,-67.9,5.9,247.3
21,17.3,-67.8,4.3,245.7
22,17.3,-67.7,2.6,245.6
23,17.3,-67.6,0.7,246.4
24,17.3,-67.5,0.7,248.6
25,17.3,-67.4,2.7,255.9
26,17.3,-67.3,1.5,260.6
27,17.3,-66.3,5.3,278.4
28,17.3,-66.2,5.7,278.7
29,17.3,-66.1,6.1,275.5
30,17.3,-66.0,6.2,269.4
31,17.3,-65.9,6.0,262.8
32,17.4,-69.9,7.9,289.0
33,17.4,-69.8,7.9,284.9
34,17.4,-69.7,8.4,280.9
35,17.4,-69.6,8.9,278.7
36,17.4,-69.5,9.4,280.3
37,17.4,-69.4,10.1,283.9
38,17.4,-69.3,11.2,286.3
39,17.4,-69.2,8.4,285.0
40,17.4,-69.1,9.3,282.5
41,17.4,-69.0,10.0,279.8
42,17.4,-68.9,10.6,278.3
43,17.4,-68.8,11.3,277.8
44,17.4,-68.7,11.9,278.0
45,17.4,-68.6,12.6,277.9
46,17.4,-68.5,13.3,276.7
47,17.4,-68.4,13.7,273.8
48,17.4,-68.3,13.9,269.2
49,17.4,-68.2,13.6,263.4
50,17.4,-68.1,12.7,257.7
51,17.4,-68.0,11.5,253.8
52,17.4,-67.9,10.1,252.6
53,17.4,-67.8,8.7,253.2
54,17.4,-67.7,7.3,253.8
55,17.4,-67.6,5.8,253.7
56,17.4,-67.5,4.2,253.9
57,17.4,-67.4,2.7,255.9
58,17.4,-67.3,1.5,260.6
59,17.4,-67.2,0.9,267.5
60,17.4,-67.1,1.0,274.7
61,17.4,-67.0,1.6,280.0
62,17.4,-66.9,2.5,282.3
63,17.4,-66.8,3.3,281.7
64,17.4,-66.7,3.9,279.1
65,17.4,-66.6,4.3,276.3
66,17.4,-66.5,4.6,275.1
67,17.4,-66.4,4.9,276.3
68,17.4,-66.3,5.3,278.4
69,17.4,-66.2,5.7,278.7
70,17.4,-66.1,6.1,275.5
71,17.4,-66.0,6.2,269.4
72,17.4,-65.9,6.0,262.8
73,17.4,-65.8,5.5,259.0
74,17.4,-65.7,5.0,259.5
75,17.4,-65.6,4.5,264.1
76,17.4,-65.5,4.4,271.9
77,17.4,-65.4,4.7,280.6
78,17.4,-65.3,5.4,288.1
79,17.4,-65.2,6.2,291.9
80,17.4,-65.1,7.1,290.7
81,17.4,-65.0,7.7,283.9
82,17.4,-64.9,10.0,269.8
83,17.5,-70.4,12.3,257.2
84,17.5,-70.3,12.3,243.6
85,17.5,-70.2,9.2,240.2
86,17.5,-70.1,9.2,252.1
87,17.5,-70.0,9.0,276.3
88,17.5,-69.9,9.5,289.0
89,17.5,-69.8,7.9,284.9
90,17.5,-69.7,8.4,280.9
91,17.5,-69.6,8.9,278.7
92,17.5,-69.5,9.4,280.3
93,17.5,-69.4,10.1,283.9
94,17.5,-69.3,11.2,286.3
95,17.5,-69.2,12.5,286.1
96,17.5,-69.1,13.8,283.9
97,17.5,-69.0,15.1,281.1
98,17.5,-68.9,16.1,278.9
99,17.5,-68.8,17.0,277.7
100,17.5,-68.7,17.8,277.2
101,17.5,-68.6,18.6,276.9
102,17.5,-68.5,19.4,275.7
103,17.5,-68.4,19.9,272.9
104,17.5,-68.3,19.9,268.1
105,17.5,-68.2,19.4,262.1
106,17.5,-68.1,18.3,256.8
107,17.5,-68.0,16.8,254.5
108,17.5,-67.9,15.4,255.6
109,17.5,-67.8,14.1,258.3
110,17.5,-67.7,13.0,259.7
111,17.5,-67.6,11.9,258.8
112,17.5,-67.5,10.5,257.2
113,17.5,-67.4,9.0,257.1
114,17.5,-67.3,7.7,259.7
115,17.5,-67.2,6.8,264.6
116,17.5,-67.1,6.5,269.8
117,17.5,-67.0,6.7,273.1
118,17.5,-66.9,7.0,274.0
119,17.5,-66.8,7.3,273.2
120,17.5,-66.7,7.5,271.8
121,17.5,-66.6,7.6,271.5
122,17.5,-66.5,7.7,273.1
123,17.5,-66.4,7.9,276.0
124,17.5,-66.3,8.3,278.6
125,17.5,-66.2,8.8,278.8
126,17.5,-66.1,9.2,275.4
127,17.5,-66.0,9.3,269.1
128,17.5,-65.9,9.1,262.7
129,17.5,-65.8,8.6,259.2
130,17.5,-65.7,8.0,259.6
131,17.5,-65.6,7.6,263.5
132,17.5,-65.5,7.4,269.6
133,17.5,-65.4,7.5,276.4
134,17.5,-65.3,8.0,282.3
135,17.5,-65.2,8.7,285.6
136,17.5,-65.1,9.3,285.0
137,17.5,-65.0,9.8,279.5
138,17.5,-64.9,10.0,269.8
139,17.5,-64.8,9.8,258.7
140,17.5,-64.7,9.3,251.0
141,17.5,-64.6,8.6,250.2
142,17.6,-70.4,16.3,257.2
143,17.6,-70.3,12.3,243.6
144,17.6,-70.2,12.3,240.2
145,17.6,-70.1,9.2,252.1
146,17.6,-70.0,9.0,276.3
147,17.6,-69.9,9.5,289.0
148,17.6,-69.8,10.5,289.8
149,17.6,-69.7,11.6,285.9
150,17.6,-69.6,12.6,282.9
151,17.6,-69.5,13.7,282.8
152,17.6,-69.4,14.9,284.6
153,17.6,-69.3,16.5,286.2
154,17.6,-69.2,18.4,286.2
155,17.6,-69.1,20.2,284.4
156,17.6,-69.0,21.9,281.8
157,17.6,-68.9,23.3,279.2
158,17.6,-68.8,24.4,277.3
159,17.6,-68.7,25.3,276.0
160,17.6,-68.6,26.0,275.1
161,17.6,-68.5,26.6,273.7
162,17.6,-68.4,26.9,270.9
163,17.6,-68.3,26.8,266.3
164,17.6,-68.2,26.0,260.5
165,17.6,-68.1,24.7,256.1
166,17.6,-68.0,23.0,255.3
167,17.6,-67.9,21.5,258.1
168,17.6,-67.8,20.4,261.9
169,17.6,-67.7,19.6,263.4
170,17.6,-67.6,18.7,261.7
171,17.6,-67.5,17.5,258.8
172,17.6,-67.4,16.0,257.3
173,17.6,-67.3,14.6,258.9
174,17.6,-67.2,13.5,262.9
175,17.6,-67.1,12.9,266.8
176,17.6,-67.0,12.7,268.5
177,17.6,-66.9,12.5,267.7
178,17.6,-66.8,12.2,265.9
179,17.6,-66.7,11.8,265.0
180,17.6,-66.6,11.4,266.3
181,17.6,-66.5,11.3,269.7
182,17.6,-66.4,11.4,273.5
183,17.6,-66.3,11.7,276.2
184,17.6,-66.2,12.1,276.5
185,17.6,-66.1,12.4,273.8
186,17.6,-66.0,12.5,268.9
187,17.6,-65.9,12.3,263.8
188,17.6,-65.8,11.8,260.9
189,17.6,-65.7,11.3,260.9
190,17.6,-65.6,10.9,263.5
191,17.6,-65.5,10.6,267.9
192,17.6,-65.4,10.6,273.1
193,17.6,-65.3,10.9,277.7
194,17.6,-65.2,11.4,280.1
195,17.6,-65.1,11.9,279.2
196,17.6,-65.0,12.2,274.4
197,17.6,-64.9,12.2,266.2
198,17.6,-64.8,11.9,257.3
199,17.6,-64.7,11.3,251.8
200,17.6,-64.6,10.6,252.5
201,17.6,-64.5,10.1,259.0
202,17.6,-64.4,9.8,268.7
203,17.6,-64.3,9.9,278.0
204,17.7,-70.4,16.3,257.2
205,17.7,-70.3,16.3,243.6
206,17.7,-70.2,12.3,240.2
207,17.7,-70.1,11.4,260.5
208,17.7,-70.0,11.5,282.1
209,17.7,-69.9,12.6,292.8
210,17.7,-69.8,14.3,293.9
211,17.7,-69.7,16.2,290.5
212,17.7,-69.6,18.0,286.9
213,17.7,-69.5,19.8,285.2
214,17.7,-69.4,21.8,285.1
215,17.7,-69.3,23.9,285.5
216,17.7,-69.2,26.2,285.3
217,17.7,-69.1,28.4,284.0
218,17.7,-69.0,30.4,281.7
219,17.7,-68.9,32.0,279.0
220,17.7,-68.8,33.2,276.4
221,17.7,-68.7,34.0,274.2
222,17.7,-68.6,34.5,272.5
223,17.7,-68.5,34.7,270.8
224,17.7,-68.4,34.7,268.2
225,17.7,-68.3,34.2,264.2
226,17.7,-68.2,33.2,259.7
227,17.7,-68.1,31.7,257.0
228,17.7,-68.0,30.0,257.6
229,17.7,-67.9,28.6,261.0
230,17.7,-67.8,27.7,264.6
231,17.7,-67.7,27.1,265.5
232,17.7,-67.6,26.3,263.0
233,17.7,-67.5,25.1,259.2
234,17.7,-67.4,23.5,257.2
235,17.7,-67.3,21.9,258.8
236,17.7,-67.2,20.7,262.8
237,17.7,-67.1,20.0,266.1
238,17.7,-67.0,19.6,266.4
239,17.7,-66.9,19.0,264.1
240,17.7,-66.8,18.2,261.3
241,17.7,-66.7,17.2,260.4
242,17.7,-66.6,16.3,262.2
243,17.7,-66.5,15.8,266.1
244,17.7,-66.4,15.6,269.8
245,17.7,-66.3,15.7,272.0
246,17.7,-66.2,15.9,272.2
247,17.7,-66.1,16.0,270.7
248,17.7,-66.0,16.0,268.3
249,17.7,-65.9,15.8,265.6
250,17.7,-65.8,15.4,263.8
251,17.7,-65.7,15.0,263.2
252,17.7,-65.6,14.5,264.3
253,17.7,-65.5,14.2,267.1
254,17.7,-65.4,14.2,270.9
255,17.7,-65.3,14.4,274.2
256,17.7,-65.2,14.7,275.3
257,17.7,-65.1,15.0,273.4
258,17.7,-65.0,15.0,269.0
259,17.7,-64.9,14.8,263.5
260,17.7,-64.8,14.4,259.1
261,17.7,-64.7,13.8,257.8
262,17.7,-64.6,13.2,259.6
263,17.7,-64.5,12.7,263.0
264,17.7,-64.4,12.4,266.7
265,17.7,-64.3,12.4,270.5
266,17.8,-70.5,21.0,267.5
267,17.8,-70.4,21.0,257.2
268,17.8,-70.3,16.3,243.6
269,17.8,-70.2,15.1,253.8
270,17.8,-70.1,14.6,270.1
271,17.8,-70.0,15.2,285.5
272,17.8,-69.9,16.9,294.1
273,17.8,-69.8,19.4,296.0
274,17.8,-69.7,22.3,293.7
275,17.8,-69.6,25.2,290.2
276,17.8,-69.5,28.0,287.3
277,17.8,-69.4,30.7,285.4
278,17.8,-69.3,33.3,284.4
279,17.8,-69.2,35.8,283.6
280,17.8,-69.1,38.1,282.5
281,17.8,-69.0,40.1,280.8
282,17.8,-68.9,41.8,278.3
283,17.8,-68.8,43.0,275.4
284,17.8,-68.7,43.7,272.5
285,17.8,-68.6,43.9,270.0
286,17.8,-68.5,43.7,267.9
287,17.8,-68.4,43.2,265.7
288,17.8,-68.3,42.4,263.0
289,17.8,-68.2,41.2,260.6
290,17.8,-68.1,39.7,259.7
291,17.8,-68.0,38.2,261.2
292,17.8,-67.9,37.1,264.1
293,17.8,-67.8,36.4,266.4
294,17.8,-67.7,35.8,266.2
295,17.8,-67.6,35.0,263.1
296,17.8,-67.5,33.6,259.4
297,17.8,-67.4,31.9,257.8
298,17.8,-67.3,30.1,259.8
299,17.8,-67.2,28.9,263.9
300,17.8,-67.1,28.2,266.6
301,17.8,-67.0,27.7,265.9
302,17.8,-66.9,26.9,262.5
303,17.8,-66.8,25.6,259.1
304,17.8,-66.7,24.0,257.9
305,17.8,-66.6,22.6,259.7
306,17.8,-66.5,21.6,263.3
307,17.8,-66.4,21.1,266.3
308,17.8,-66.3,20.8,267.8
309,17.8,-66.2,20.6,267.9
310,17.8,-66.1,20.4,267.7
311,17.8,-66.0,20.2,267.6
312,17.8,-65.9,20.0,267.4
313,17.8,-65.8,19.8,266.8
314,17.8,-65.7,19.5,266.1
315,17.8,-65.6,19.1,266.4
316,17.8,-65.5,18.9,268.0
317,17.8,-65.4,18.8,270.6
318,17.8,-65.3,19.0,272.5
319,17.8,-65.2,19.2,272.3
320,17.8,-65.1,19.3,269.7
321,17.8,-65.0,19.1,266.0
322,17.8,-64.9,18.7,263.4
323,17.8,-64.8,18.1,263.2
324,17.8,-64.7,17.6,264.9
325,17.8,-64.6,17.3,266.5
326,17.8,-64.5,17.0,266.7
327,17.8,-64.4,16.7,265.9
328,17.8,-64.3,16.3,265.3
329,17.9,-70.5,26.9,267.5
330,17.9,-70.4,21.0,257.2
331,17.9,-70.3,20.1,258.9
332,17.9,-70.2,19.4,265.6
333,17.9,-70.1,19.4,275.7
334,17.9,-70.0,20.6,286.0
335,17.9,-69.9,23.0,293.2
336,17.9,-69.8,26.4,296.1
337,17.9,-69.7,30.4,295.4
338,17.9,-69.6,34.5,292.4
339,17.9,-69.5,38.3,288.8
340,17.9,-69.4,41.7,285.4
341,17.9,-69.3,44.6,282.8
342,17.9,-69.2,47.0,281.2
343,17.9,-69.1,49.2,280.3
344,17.9,-69.0,51.1,279.1
345,17.9,-68.9,52.6,277.3
346,17.9,-68.8,53.7,274.7
347,17.9,-68.7,54.3,271.7
348,17.9,-68.6,54.4,268.9
349,17.9,-68.5,54.0,266.6
350,17.9,-68.4,53.2,264.8
351,17.9,-68.3,52.1,263.4
352,17.9,-68.2,50.8,262.7
353,17.9,-68.1,49.5,263.2
354,17.9,-68.0,48.4,264.6
355,17.9,-67.9,47.5,266.4
356,17.9,-67.8,46.9,267.3
357,17.9,-67.7,46.3,266.1
358,17.9,-67.6,45.3,263.1
359,17.9,-67.5,43.7,260.1
360,17.9,-67.4,41.8,259.3
361,17.9,-67.3,40.0,261.5
362,17.9,-67.2,38.7,264.9
363,17.9,-67.1,38.0,266.8
364,17.9,-67.0,37.4,265.5
365,17.9,-66.9,36.3,261.8
366,17.9,-66.8,34.6,258.2
367,17.9,-66.7,32.5,257.1
368,17.9,-66.6,30.6,258.7
369,17.9,-66.5,29.2,261.6
370,17.9,-66.4,28.2,263.9
371,17.9,-66.3,27.5,264.9
372,17.9,-66.2,26.9,265.2
373,17.9,-66.1,26.3,265.9
374,17.9,-66.0,25.9,267.3
375,17.9,-65.9,25.7,268.7
376,17.9,-65.8,25.6,269.3
377,17.9,-65.7,25.5,269.2
378,17.9,-65.6,25.4,269.3
379,17.9,-65.5,25.4,270.2
380,17.9,-65.4,25.5,271.6
381,17.9,-65.3,25.8,272.2
382,17.9,-65.2,26.0,271.0
383,17.9,-65.1,26.0,268.3
384,17.9,-65.0,25.6,265.5
385,17.9,-64.9,24.9,264.7
386,17.9,-64.8,24.3,266.7
387,17.9,-64.7,24.1,269.5
388,17.9,-64.6,24.1,270.5
389,17.9,-64.5,24.1,268.9
390,17.9,-64.4,23.7,265.7
391,17.9,-64.3,22.8,263.0
392,18.0,-70.6,34.5,273.7
393,18.0,-70.5,26.9,267.5
394,18.0,-70.4,26.5,266.4
395,18.0,-70.3,26.2,267.8
396,18.0,-70.2,26.1,271.8
397,18.0,-70.1,26.8,278.0
398,18.0,-70.0,28.5,284.9
399,18.0,-69.9,31.5,291.0
400,18.0,-69.8,35.7,294.7
401,18.0,-69.7,40.6,295.5
402,18.0,-69.6,45.8,293.5
403,18.0,-69.5,50.6,289.5
404,18.0,-69.4,54.6,284.9
405,18.0,-69.3,57.6,280.9
406,18.0,-69.2,59.7,278.3
407,18.0,-69.1,61.4,277.2
408,18.0,-69.0,62.9,276.9
409,18.0,-68.9,64.2,276.3
410,18.0,-68.8,65.3,274.9
411,18.0,-68.7,66.1,272.6
412,18.0,-68.6,66.4,270.0
413,18.0,-68.5,66.1,267.7
414,18.0,-68.4,65.4,265.9
415,18.0,-68.3,64.3,265.0
416,18.0,-68.2,63.2,265.0
417,18.0,-68.1,62.1,265.8
418,18.0,-68.0,61.2,266.8
419,18.0,-67.9,60.5,267.5
420,18.0,-67.8,59.9,267.3
421,18.0,-67.7,59.2,265.9
422,18.0,-67.6,57.9,263.6
423,18.0,-67.5,56.2,261.6
424,18.1,-70.6,34.5,273.7
425,18.1,-70.5,34.9,271.5
426,18.1,-70.4,35.0,270.9
427,18.1,-70.3,35.3,272.0
428,18.1,-70.2,35.9,274.7
429,18.1,-70.1,37.1,278.7
430,18.1,-70.0,39.4,283.5
431,18.1,-69.9,42.8,288.5
432,18.1,-69.8,47.5,292.6
433,18.1,-69.7,53.2,294.5
434,18.1,-69.6,59.2,293.4
435,18.1,-69.5,64.8,289.5
436,18.1,-69.4,69.3,284.0
437,18.1,-69.3,72.2,278.6
438,18.1,-69.2,73.8,274.8
439,18.1,-69.1,74.8,273.4
440,18.1,-69.0,75.5,274.0
441,18.1,-68.9,76.5,275.4
442,18.1,-68.8,77.8,276.3
443,18.1,-68.7,79.2,275.6
444,18.1,-68.6,80.3,273.5
445,18.1,-68.5,80.8,270.8
446,18.1,-68.4,80.7,268.4
447,18.1,-68.3,80.0,267.1
448,18.1,-68.2,79.1,266.8
449,18.1,-68.1,78.1,267.2
450,18.2,-70.7,54.9,284.8
451,18.2,-70.6,44.8,276.9
452,18.2,-70.5,45.9,274.1
453,18.2,-70.4,46.7,273.4
454,18.2,-70.3,47.5,274.4
455,18.2,-70.2,48.7,276.4
456,18.2,-70.1,50.6,279.0
457,18.2,-70.0,53.3,282.4
458,18.2,-69.9,57.0,286.4
459,18.2,-69.8,62.0,290.5
460,18.2,-69.7,68.2,293.1
461,18.2,-69.6,74.9,292.6
462,18.2,-69.5,81.1,288.8
463,18.2,-69.4,85.8,282.6
464,18.2,-69.3,88.4,276.0
465,18.2,-69.2,89.4,271.1
466,18.2,-69.1,89.3,269.1
467,18.2,-69.0,89.2,270.4
468,18.2,-68.9,89.7,274.4
469,18.2,-68.8,91.2,278.6
470,18.3,-70.7,54.9,284.8
471,18.3,-70.6,57.6,279.8
472,18.3,-70.5,59.4,276.3
473,18.3,-70.4,60.8,275.3
474,18.3,-70.3,62.2,276.3
475,18.3,-70.2,64.1,278.0
476,18.3,-70.1,66.6,279.8
477,18.3,-70.0,69.7,282.0
478,18.3,-69.9,73.8,285.2
479,18.3,-69.8,79.0,289.0
480,18.3,-69.7,85.5,291.7
481,18.3,-69.6,92.7,291.6
482,18.3,-69.5,99.3,287.9
483,18.4,-70.8,63.7,291.0
484,18.4,-70.7,68.3,287.5
485,18.4,-70.2,64.1,278.0
486,18.4,-70.1,66.6,279.8
