-70.9,20.1,0.00057264495194331
-70.8,20.1,0.000597613061167029
-70.7,20.1,0.00064930108328824
-70.6,20.1,0.000639419531329095
-70.9,20,0.00073287230372907
-70.8,20,0.000806596491405779
-70.7,20,0.000804777048854428
-70.6,20,0.000803620190060643
-70.5,20,0.00083179320784021
-70.4,20,0.000866508105040875
-70.3,20,0.000862890518357899
-70.2,20,0.000856962034064329
-70.9,19.9,0.000949604358069399
-70.8,19.9,0.000957829821636589
-70.7,19.9,0.000967086077933559
-70.6,19.9,0.000986891465438099
-70.5,19.9,0.00102619472338114
-70.4,19.9,0.00102948471380838
-70.3,19.9,0.00102475578116798
-70.2,19.9,0.00102342207971079
-70.1,19.9,0.00101751310770607
-70,19.9,0.000960343301476104
-69.9,19.9,0.000913341956672178
-65.7,19.9,0.00102977790711277
-65.6,19.9,0.00102616953189641
-65.5,19.9,0.000987865125752283
-70.9,19.8,0.00110762524872977
-70.8,19.8,0.00111402564475027
-70.7,19.8,0.00113562898459605
-70.6,19.8,0.00116753551469262
-70.5,19.8,0.00120014421573191
-70.4,19.8,0.00119487043893836
-70.3,19.8,0.00120001242436119
-70.2,19.8,0.00119632500150828
-70.1,19.8,0.0011708178870988
-70,19.8,0.00111583801305558
-69.9,19.8,0.00103709965864813
-69.8,19.8,0.000967312553597207
-69.7,19.8,0.000851257716425577
-69.6,19.8,0.000747575822439403
-66.2,19.8,0.00103818223953403
-66.1,19.8,0.00105019256631825
-66,19.8,0.00108640450668964
-65.9,19.8,0.00109708937650296
-65.8,19.8,0.00109437301782453
-65.7,19.8,0.00108916508966442
-65.6,19.8,0.0011042097511424
-65.5,19.8,0.00107572866537388
-65.4,19.8,0.00108786613216308
-65.3,19.8,0.00115501371820984
-65.2,19.8,0.00124186278094458
-65.1,19.8,0.00133389865529445
-65,19.8,0.00142513242081371
-64.9,19.8,0.00145223361763936
-64.8,19.8,0.0015284239448857
-64.7,19.8,0.00156445955783092
-64.6,19.8,0.00150292655325864
-64.5,19.8,0.00137306616833167
-64.4,19.8,0.00117036588964824
-64.3,19.8,0.000980250683520936
-64.2,19.8,0.000808327986703873
-64.1,19.8,0.000650703611233155
-64,19.8,0.000519382611337652
-63.9,19.8,0.000415945875910976
-63.8,19.8,0.000356353938546197
-63.7,19.8,0.000324024373218572
-70.9,19.7,0.00126366572556366
-70.8,19.7,0.0012829849613856
-70.7,19.7,0.00132735659909265
-70.6,19.7,0.00135885400732028
-70.5,19.7,0.00135852477522846
-70.4,19.7,0.0013771029355362
-70.3,19.7,0.00137553048480041
-70.2,19.7,0.00135531519492663
-70.1,19.7,0.00130989329316
-70,19.7,0.00126194676069579
-69.9,19.7,0.00116456731059979
-69.8,19.7,0.00106042371021739
-69.7,19.7,0.000917323040051164
-69.6,19.7,0.000807450344783694
-69.5,19.7,0.000709230576423119
-69.4,19.7,0.000630068766362019
-69.3,19.7,0.000556005668700975
-67,19.7,0.00108123803710323
-66.9,19.7,0.0010057409937237
-66.8,19.7,0.00095434593101881
-66.7,19.7,0.000917220389095011
-66.6,19.7,0.00091481249004008
-66.5,19.7,0.000908432141978907
-66.4,19.7,0.000979930004061044
-66.3,19.7,0.0010348935345012
-66.2,19.7,0.00107992257804986
-66.1,19.7,0.0011105176742888
-66,19.7,0.00112659402555322
-65.9,19.7,0.00114045123640593
-65.8,19.7,0.00114930281698877
-65.7,19.7,0.00116982518804653
-65.6,19.7,0.0011691996145244
-65.5,19.7,0.00118731033154319
-65.4,19.7,0.00119706776533361
-65.3,19.7,0.00127111655539592
-65.2,19.7,0.00139321332814067
-65.1,19.7,0.00151274243939946
-65,19.7,0.0016082184843202
-64.9,19.7,0.00169511336531471
-64.8,19.7,0.00176270353902833
-64.7,19.7,0.0017847921350355
-64.6,19.7,0.00171743121139435
-64.5,19.7,0.0015737154424143
-64.4,19.7,0.00140026811637439
-64.3,19.7,0.00115984116677938
-64.2,19.7,0.000924504980382329
-64.1,19.7,0.000749088876785946
-64,19.7,0.000608074161647043
-63.9,19.7,0.00050030220451962
-63.8,19.7,0.000415559569206157
-63.7,19.7,0.00037340484019115
-63.6,19.7,0.000371884901672035
-63.5,19.7,0.000392725797364337
-63.4,19.7,0.000428022492991826
-63.3,19.7,0.000442015014453238
-63.2,19.7,0.000445590787981762
-63.1,19.7,0.000439572297563761
-70.9,19.6,0.00141734178594604
-70.8,19.6,0.0014505013347237
-70.7,19.6,0.00148610935980047
-70.6,19.6,0.00152176832780575
-70.5,19.6,0.00154519909932773
-70.4,19.6,0.00155200132029929
-70.3,19.6,0.00153259430305847
-70.2,19.6,0.00149871725109426
-70.1,19.6,0.0014411604999063
-70,19.6,0.00137090885054512
-69.9,19.6,0.0012820445073793
-69.8,19.6,0.00115229842173369
-69.7,19.6,0.00100645371958796
-69.6,19.6,0.000866795220698447
-69.5,19.6,0.000757946569327705
-69.4,19.6,0.000682426258902577
-69.3,19.6,0.000616404094921075
-69.2,19.6,0.000569628540126093
-69.1,19.6,0.000530246692320221
-69,19.6,0.000565990449220117
-68,19.6,0.00136581771571979
-67.9,19.6,0.00137559832125142
-67.8,19.6,0.00136753480130635
-67.7,19.6,0.00137908062954783
-67.6,19.6,0.00133875838739867
-67.5,19.6,0.00138600230859646
-67.4,19.6,0.00139241118769899
-67.3,19.6,0.00138496809241713
-67.2,19.6,0.00136469112263949
-67.1,19.6,0.00127997462612952
-67,19.6,0.00120864706587349
-66.9,19.6,0.00115999642601484
-66.8,19.6,0.00107510512265232
-66.7,19.6,0.000996639283802408
-66.6,19.6,0.000993747520785423
-66.5,19.6,0.00102719220216664
-66.4,19.6,0.00103263283231764
-66.3,19.6,0.00108498512213766
-66.2,19.6,0.0011193664988221
-66.1,19.6,0.00114984753438283
-66,19.6,0.00115648938847878
-65.9,19.6,0.00115194187942756
-65.8,19.6,0.00118451097566563
-65.7,19.6,0.00119926724781152
-65.6,19.6,0.00121153284601288
-65.5,19.6,0.00127612119241391
-65.4,19.6,0.00134166672874127
-65.3,19.6,0.00148327696288769
-65.2,19.6,0.00161573393480118
-65.1,19.6,0.00176599653079777
-65,19.6,0.00189381026570725
-64.9,19.6,0.00198611531153184
-64.8,19.6,0.00202430447970647
-64.7,19.6,0.00201155512781022
-64.6,19.6,0.00192764669598759
-64.5,19.6,0.00178695334909152
-64.4,19.6,0.00159421001315586
-64.3,19.6,0.00135380521037174
-64.2,19.6,0.00107536470110929
-64.1,19.6,0.00085915744631666
-64,19.6,0.000705947004457353
-63.9,19.6,0.000575305222572872
-63.8,19.6,0.000471217241051609
-63.7,19.6,0.000437875577684069
-63.6,19.6,0.000425761609753789
-63.5,19.6,0.00042711991676031
-63.4,19.6,0.000440231004509907
-63.3,19.6,0.000453387282655071
-63.2,19.6,0.000462086949018073
-63.1,19.6,0.00046143472081623
-63,19.6,0.000457462587371267
-62.9,19.6,0.000429285666385705
-62.8,19.6,0.000380124848280412
-70.9,19.5,0.00156021297421443
-70.8,19.5,0.00160991443755296
-70.7,19.5,0.0016366749609809
-70.6,19.5,0.00165513805907124
-70.5,19.5,0.00169579512061021
-70.4,19.5,0.00170136740996611
-70.3,19.5,0.00167747565270963
-70.2,19.5,0.00162986510204288
-70.1,19.5,0.00156658706217141
-70,19.5,0.00148779700643868
-69.9,19.5,0.00138635781358569
-69.8,19.5,0.00122142159689928
-69.7,19.5,0.00106951840144281
-69.6,19.5,0.000913941097279911
-69.5,19.5,0.000816846642950114
-69.4,19.5,0.000727298078097093
-69.3,19.5,0.000659642021052939
-69.2,19.5,0.000589914769677459
-69.1,19.5,0.000561532232804252
-69,19.5,0.000620530833272244
-68.9,19.5,0.000650255486694249
-68.8,19.5,0.00073198483267347
-68.7,19.5,0.000816563487141416
-68.6,19.5,0.000962737800506688
-68.5,19.5,0.00105914993207095
-68.4,19.5,0.00119802580299581
-68.3,19.5,0.00132373748867466
-68.2,19.5,0.00138980268009925
-68.1,19.5,0.0014182046993453
-68,19.5,0.00140688591990469
-67.9,19.5,0.00142724108242904
-67.8,19.5,0.00138741217316647
-67.7,19.5,0.00138831618746494
-67.6,19.5,0.00140265615402353
-67.5,19.5,0.00139180377174665
-67.4,19.5,0.00141386752237134
-67.3,19.5,0.00142612858411158
-67.2,19.5,0.00139775109767412
-67.1,19.5,0.00136278191534655
-67,19.5,0.00130808240294294
-66.9,19.5,0.00123121281983497
-66.8,19.5,0.00115133908212979
-66.7,19.5,0.00110393592590759
-66.6,19.5,0.00106314422520271
-66.5,19.5,0.00106948677557097
-66.4,19.5,0.00108235481126918
-66.3,19.5,0.00114151416497848
-66.2,19.5,0.00114989849644039
-66.1,19.5,0.00115489451559429
-66,19.5,0.00115258045406373
-65.9,19.5,0.0011747206372105
-65.8,19.5,0.00118658678690744
-65.7,19.5,0.00120412112532511
-65.6,19.5,0.00125004009506165
-65.5,19.5,0.00133728427895602
-65.4,19.5,0.00147098657844392
-65.3,19.5,0.00163623006799184
-65.2,19.5,0.00180643146829707
-65.1,19.5,0.00194976557654744
-65,19.5,0.00212196233843307
-64.9,19.5,0.00223053088249363
-64.8,19.5,0.00228044338139911
-64.7,19.5,0.00224283575053275
-64.6,19.5,0.00216643499293337
-64.5,19.5,0.00203058560685491
-64.4,19.5,0.00180664070590405
-64.3,19.5,0.0015576129850965
-64.2,19.5,0.00129663876692734
-64.1,19.5,0.00103524965078651
-64,19.5,0.000828372434754266
-63.9,19.5,0.000637311808926885
-63.8,19.5,0.000542452966860792
-63.7,19.5,0.00046779573187492
-63.6,19.5,0.000470704989377189
-63.5,19.5,0.000459686140017059
-63.4,19.5,0.000479018069806715
-63.3,19.5,0.000484522045182496
-63.2,19.5,0.00051322773076535
-63.1,19.5,0.00051485433259959
-63,19.5,0.000489291981520413
-62.9,19.5,0.000448357683370902
-62.8,19.5,0.000405370396263108
-62.7,19.5,0.000338588936628063
-62.6,19.5,0.000268422241527494
-62.5,19.5,0.000195926774154134
-70.6,19.4,0.00180855626458628
-70.5,19.4,0.0018636465580019
-70.4,19.4,0.00184573743233477
-70.3,19.4,0.00180862220975871
-70.2,19.4,0.00174584885673503
-70.1,19.4,0.00167226470825416
-70,19.4,0.00158654466079689
-69.9,19.4,0.00147256814616266
-69.8,19.4,0.00129299640294338
-69.7,19.4,0.00113368334560471
-69.6,19.4,0.000964564414729439
-69.5,19.4,0.000861841813926789
-69.4,19.4,0.000757864529869876
-69.3,19.4,0.000676086015656029
-69.2,19.4,0.000626158205158192
-69.1,19.4,0.000624208081373741
-69,19.4,0.000652958333505217
-68.9,19.4,0.000699519595146166
-68.8,19.4,0.000777519620211792
-68.7,19.4,0.000871977483383975
-68.6,19.4,0.000997794644755044
-68.5,19.4,0.00113246605237023
-68.4,19.4,0.00126475122205272
-68.3,19.4,0.00139113540276158
-68.2,19.4,0.00145201001620361
-68.1,19.4,0.00146122533741709
-68,19.4,0.0014457665667391
-67.9,19.4,0.00143203020105694
-67.8,19.4,0.00142543923832149
-67.7,19.4,0.00139538578569321
-67.6,19.4,0.0014002768785665
-67.5,19.4,0.00140196196550507
-67.4,19.4,0.00143187561043531
-67.3,19.4,0.00143122356770424
-67.2,19.4,0.00142795212193855
-67.1,19.4,0.00142112569978364
-67,19.4,0.00136805659123008
-66.9,19.4,0.00128353379666216
-66.8,19.4,0.00123263461999311
-66.7,19.4,0.00117430997795989
-66.6,19.4,0.0011423023365396
-66.5,19.4,0.00112454239518061
-66.4,19.4,0.00113794979242647
-66.3,19.4,0.00115731093793669
-66.2,19.4,0.00117734803692546
-66.1,19.4,0.00114247192048478
-66,19.4,0.00113671173577646
-65.9,19.4,0.00115252671304733
-65.8,19.4,0.00114335185966942
-65.7,19.4,0.00119699200924821
-65.6,19.4,0.00128806979600799
-65.5,19.4,0.00138991917488069
-65.4,19.4,0.00155368683350169
-65.3,19.4,0.00173639598694269
-65.2,19.4,0.00194560684527269
-65.1,19.4,0.00212684317667248
-65,19.4,0.00228870371701502
-64.9,19.4,0.0024167221846832
-64.8,19.4,0.00249192318256934
-64.7,19.4,0.0024704544600008
-64.6,19.4,0.00237905076389726
-64.5,19.4,0.00223559416337468
-64.4,19.4,0.00201515694695858
-64.3,19.4,0.00177977103673035
-64.2,19.4,0.00152158720203491
-64.1,19.4,0.00122619415005709
-64,19.4,0.000995995986821897
-63.9,19.4,0.000769615039117441
-63.8,19.4,0.000618218759648967
-63.7,19.4,0.00054856568510743
-63.6,19.4,0.000506504035802764
-63.5,19.4,0.000510118054183333
-63.4,19.4,0.000502691869817136
-63.3,19.4,0.000519126817406301
-63.2,19.4,0.00053548223890232
-63.1,19.4,0.000542294180538691
-63,19.4,0.000527954328091368
-62.9,19.4,0.000478898240737503
-62.8,19.4,0.000433601270546426
-62.7,19.4,0.000381352983011103
-62.6,19.4,0.000292029544528138
-62.5,19.4,0.000227227457424785
-62.4,19.4,0.00015157699936735
-62.3,19.4,0.00010172182478293
-62.2,19.4,4.40318070425908e-05
-70,19.3,0.00169948102188434
-69.9,19.3,0.00152563117269242
-69.8,19.3,0.00135658707551002
-69.7,19.3,0.00115720716193888
-69.6,19.3,0.00102745170731579
-69.5,19.3,0.000907649717177333
-69.4,19.3,0.000787568799528852
-69.3,19.3,0.000706395208393798
-69.2,19.3,0.000660040554364262
-69.1,19.3,0.000664039089191581
-69,19.3,0.000687564382560976
-68.9,19.3,0.000767318359386514
-68.8,19.3,0.000830074506170946
-68.7,19.3,0.000956929970792377
-68.6,19.3,0.00105121683021587
-68.5,19.3,0.00119796035830386
-68.4,19.3,0.00134416035875617
-68.3,19.3,0.00144769452195802
-68.2,19.3,0.00151931281552553
-68.1,19.3,0.00151608727359327
-68,19.3,0.00149310736526363
-67.9,19.3,0.00143758119936033
-67.8,19.3,0.00141556955436437
-67.7,19.3,0.00139602087970078
-67.6,19.3,0.00137381017907117
-67.5,19.3,0.00138674461336653
-67.4,19.3,0.00141397979440237
-67.3,19.3,0.00144653434419371
-67.2,19.3,0.00144159697028463
-67.1,19.3,0.00144543873144924
-67,19.3,0.00140066473817438
-66.9,19.3,0.00131669015424953
-66.8,19.3,0.00128542920667091
-66.7,19.3,0.00124601700522252
-66.6,19.3,0.00120877719585794
-66.5,19.3,0.00115705426413177
-66.4,19.3,0.00114880055803596
-66.3,19.3,0.00114357092414774
-66.2,19.3,0.00115773321355412
-66.1,19.3,0.00111486545033088
-66,19.3,0.00109827193179705
-65.9,19.3,0.00110123010895397
-65.8,19.3,0.00114521404634806
-65.7,19.3,0.00119175521254452
-65.6,19.3,0.00129762046826206
-65.5,19.3,0.00142207952909777
-65.4,19.3,0.00160735971772342
-65.3,19.3,0.00182305658186562
-65.2,19.3,0.00204340151710367
-65.1,19.3,0.00224453764266682
-65,19.3,0.0024212282903208
-64.9,19.3,0.00258290099484122
-64.8,19.3,0.00266025700259228
-64.7,19.3,0.00266854782294702
-64.6,19.3,0.00258124359207364
-64.5,19.3,0.00242001594258942
-64.4,19.3,0.00221296116008701
-64.3,19.3,0.00195043501139359
-64.2,19.3,0.00169491283948761
-64.1,19.3,0.00139877642999736
-64,19.3,0.00110570235761201
-63.9,19.3,0.000900966061505624
-63.8,19.3,0.000715937997966693
-63.7,19.3,0.000611852047351425
-63.6,19.3,0.000546386894849652
-63.5,19.3,0.00054859242644564
-63.4,19.3,0.000551455682603289
-63.3,19.3,0.000566009168149948
-63.2,19.3,0.000570191605145636
-63.1,19.3,0.000582745803155988
-63,19.3,0.000557408286577264
-62.9,19.3,0.000516281454644165
-62.8,19.3,0.000462722076932335
-62.7,19.3,0.00039962724992526
-62.6,19.3,0.000317731978837782
-62.5,19.3,0.000247577889681571
-62.4,19.3,0.000169053756233563
-62.3,19.3,0.000109431283142794
-62.2,19.3,5.42062417062911e-05
-62.1,19.3,2.3030413592273e-05
-62,19.3,0
-61.9,19.3,0
-69.2,19.2,0.000705948495061727
-69.1,19.2,0.00070257368631726
-69,19.2,0.000722893285880802
-68.9,19.2,0.000807484597567461
-68.8,19.2,0.000896452359639459
-68.7,19.2,0.000981119544382294
-68.6,19.2,0.00110006058801109
-68.5,19.2,0.00126300066374381
-68.4,19.2,0.00140579729947662
-68.3,19.2,0.00151363521202501
-68.2,19.2,0.00156797788021502
-68.1,19.2,0.00155082018195382
-68,19.2,0.00151810721651907
-67.9,19.2,0.00143225957494996
-67.8,19.2,0.00139322889047362
-67.7,19.2,0.001363738436629
-67.6,19.2,0.00132979899987994
-67.5,19.2,0.00136366998561905
-67.4,19.2,0.00138721134996441
-67.3,19.2,0.00141055384579065
-67.2,19.2,0.00144088309709276
-67.1,19.2,0.00144222513089289
-67,19.2,0.00140013897639786
-66.9,19.2,0.00135796649758956
-66.8,19.2,0.00130809413872148
-66.7,19.2,0.00127770865989
-66.6,19.2,0.00123458659527046
-66.5,19.2,0.00118876843394652
-66.4,19.2,0.00116460612889237
-66.3,19.2,0.00113718225498024
