-70.9,18.4,0.00115477673676936
-70.8,18.4,0.0011299447724155
-70.7,18.4,0.00108643692266121
-70.2,18.4,0.000852100754664747
-70.1,18.4,0.000875171596188827
-70.9,18.3,0.00139544332170763
-70.8,18.3,0.00134752382581193
-70.7,18.3,0.00123609958720975
-70.6,18.3,0.00117520154903911
-70.5,18.3,0.00109257619776655
-70.4,18.3,0.00101781809326895
-70.3,18.3,0.000948155047227537
-70.2,18.3,0.000914524877348682
-70.1,18.3,0.000880880448042894
-70,18.3,0.000986394199063889
-69.9,18.3,0.000949162060576747
-69.8,18.3,0.000998197727810204
-69.7,18.3,0.00108196802697642
-69.6,18.3,0.00119107429237842
-69.5,18.3,0.00139748527964774
-69.4,18.3,0.00175152015597187
-69.3,18.3,0.0022537133803834
-69.2,18.3,0.00288646444772718
-69.1,18.3,0.00394800689453685
-69,18.3,0.00535416563387268
-68.9,18.3,0.00668593905235633
-68.8,18.3,0.00806606988041782
-68.7,18.3,0.00936172365551264
-68.6,18.3,0.0103916997155508
-68.5,18.3,0.0108905546657026
-70.9,18.2,0.00162203492219453
-70.8,18.2,0.00150457331357562
-70.7,18.2,0.00140943394358597
-70.6,18.2,0.00131935601173726
-70.5,18.2,0.00125375275171378
-70.4,18.2,0.00113976237528296
-70.3,18.2,0.00106039964453583
-70.2,18.2,0.00100908436474934
-70.1,18.2,0.000976862585203665
-70,18.2,0.00101511552760636
-69.9,18.2,0.000953716295265507
-69.8,18.2,0.000952656905969921
-69.7,18.2,0.000992613341843204
-69.6,18.2,0.00110849284679186
-69.5,18.2,0.00134683781412179
-69.4,18.2,0.00172557057670938
-69.3,18.2,0.00221263153634177
-69.2,18.2,0.0028599485739923
-69.1,18.2,0.00396547686321829
-69,18.2,0.005335585676693
-68.9,18.2,0.00661066037909755
-68.8,18.2,0.00795558448614647
-68.7,18.2,0.0091705152835616
-68.6,18.2,0.0100144120684038
-68.5,18.2,0.0104696571282794
-68.4,18.2,0.0103669965921099
-68.3,18.2,0.00982138285557139
-68.2,18.2,0.00876286031573633
-68.1,18.2,0.00750629742938199
-68,18.2,0.0061529278813971
-67.9,18.2,0.00473726719639374
-67.8,18.2,0.00357210259017663
-67.7,18.2,0.00256761853637363
-67.6,18.2,0.00200089983497436
-67.5,18.2,0.00154383975618949
-67.4,18.2,0.00111883123208128
-67.3,18.2,0.000920071334389036
-67.2,18.2,0.000742885147705688
-67.1,18.2,0.00060918042603804
-67,18.2,0.000456630818942565
-66.9,18.2,0.000400510187380441
-66.8,18.2,0.00033199502834791
-66.7,18.2,0.000270839786211217
-66.6,18.2,0.000226787027696431
-66.5,18.2,0.0001578750959389
-66.4,18.2,0.000124462342133774
-66.3,18.2,9.12228343433504e-05
-66.2,18.2,4.68722849605931e-05
-66.1,18.2,3.13591387227346e-05
-66,18.2,0
-65.9,18.2,0
-65.8,18.2,0
-65.7,18.2,0
-65.6,18.2,3.0027383324895e-05
-65.5,18.2,4.10541152847432e-05
-65.4,18.2,5.15032252471126e-05
-65.3,18.2,5.92448446343073e-05
-65.2,18.2,6.25652652448936e-05
-65.1,18.2,6.07287396567483e-05
-65,18.2,5.42212352063524e-05
-64.9,18.2,4.45292545518555e-05
-64.8,18.2,3.36000495130896e-05
-70.9,18.1,0.00171322982335195
-70.8,18.1,0.00158505099103562
-70.7,18.1,0.00148555920927214
-70.6,18.1,0.00145536388613451
-70.5,18.1,0.00135080497734538
-70.4,18.1,0.00122176660273181
-70.3,18.1,0.00112579540699381
-70.2,18.1,0.00105892127107274
-70.1,18.1,0.000975395683202263
-70,18.1,0.000982116622691605
-69.9,18.1,0.000943380630448978
-69.8,18.1,0.000909718701965733
-69.7,18.1,0.000874627503813053
-69.6,18.1,0.00104453366961689
-69.5,18.1,0.00123304247703302
-69.4,18.1,0.00157874272380601
-69.3,18.1,0.0020261610285041
-69.2,18.1,0.00279864582641066
-69.1,18.1,0.00384805419499367
-69,18.1,0.00507861620293736
-68.9,18.1,0.00631944957734869
-68.8,18.1,0.00758737089831276
-68.7,18.1,0.00863022081962981
-68.6,18.1,0.00940204326991716
-68.5,18.1,0.00979055363279997
-68.4,18.1,0.00968120002986709
-68.3,18.1,0.00899356986357351
-68.2,18.1,0.00806133807860394
-68.1,18.1,0.0068001909496084
-68,18.1,0.00551151408565163
-67.9,18.1,0.00432209738501291
-67.8,18.1,0.00317726901957565
-67.7,18.1,0.0022981143914429
-67.6,18.1,0.00173037644532679
-67.5,18.1,0.00132248455988345
-67.4,18.1,0.00102666556622094
-67.3,18.1,0.000780390756862798
-67.2,18.1,0.000658815085018459
-67.1,18.1,0.000541665095271508
-67,18.1,0.000440642872578049
-66.9,18.1,0.000364391506492064
-66.8,18.1,0.000312643015767548
-66.7,18.1,0.000280937996916308
-66.6,18.1,0.000240088580318794
-66.5,18.1,0.000194545925495852
-66.4,18.1,0.000138904249439508
-66.3,18.1,0.000102375846882361
-66.2,18.1,5.41180436051843e-05
-66.1,18.1,3.61985196967051e-05
-66,18.1,2.21425809672244e-05
-65.9,18.1,0
-65.8,18.1,0
-65.7,18.1,2.55905057754462e-05
-65.6,18.1,3.82673484575338e-05
-65.5,18.1,5.23292731164936e-05
-65.4,18.1,6.54376694771432e-05
-65.3,18.1,9.47318691914768e-05
-65.2,18.1,0.000103861396951873
-65.1,18.1,0.00010513982597341
-65,18.1,9.83790074131632e-05
-64.9,18.1,8.51198577423273e-05
-64.8,18.1,6.82680830622066e-05
-64.7,18.1,5.06628382638282e-05
-64.6,18.1,0
-64.5,18.1,0
-64.4,18.1,0
-64.3,18.1,0
-64.2,18.1,0
-70.9,18,0.00174521860219566
-70.8,18,0.00165543514519739
-70.7,18,0.00156094370672733
-70.6,18,0.00146731935566106
-70.5,18,0.00138649734461738
-70.4,18,0.00127543500533621
-70.3,18,0.0011408965749495
-70.2,18,0.00103679134259059
-70.1,18,0.000957852963749666
-70,18,0.000928458589670344
-69.9,18,0.000864187044552084
-69.8,18,0.000828251148867679
-69.7,18,0.000748462292670382
-69.6,18,0.000855204682819966
-69.5,18,0.00104512693851409
-69.4,18,0.00141951049092237
-69.3,18,0.00188238859113723
-69.2,18,0.00251863429080326
-69.1,18,0.0035480012198873
-69,18,0.00470165420822648
-68.9,18,0.00577454075137622
-68.8,18,0.00694113313681272
-68.7,18,0.00786849381928927
-68.6,18,0.00855908659434169
-68.5,18,0.00882465627527967
-68.4,18,0.00868832633459703
-68.3,18,0.00803822965489336
-68.2,18,0.00707292886984256
-68.1,18,0.00594249209484946
-68,18,0.00482694270551837
-67.9,18,0.00374862149168765
-67.8,18,0.00273887275747844
-67.7,18,0.00193688268285859
-67.6,18,0.00145487862397372
-67.5,18,0.00106843173523937
-67.4,18,0.000815819549966835
-67.3,18,0.00064405053563207
-67.2,18,0.000552364883315329
-67.1,18,0.000453432149033847
-67,18,0.000396117306105607
-66.9,18,0.000343581152231447
-66.8,18,0.000307730974109578
-66.7,18,0.000282359148585036
-66.6,18,0.00024586289962907
-66.5,18,0.000186494728679874
-66.4,18,0.000148803378395087
-66.3,18,0.000110260445201258
-66.2,18,5.98461300456695e-05
-66.1,18,5.68260841936327e-05
-66,18,4.5499336803774e-05
-65.9,18,2.4050613092387e-05
-65.8,18,4.42449766208175e-05
-65.7,18,5.52796774459773e-05
-65.6,18,8.45404767667339e-05
-65.5,18,0.000101715983915169
-65.4,18,0.000125108409151078
-65.3,18,0.000145978977826063
-65.2,18,0.000157245691065439
-65.1,18,0.000156556958740599
-65,18,0.00016150470667673
-64.9,18,0.000132051424060272
-64.8,18,0.000113768157871974
-64.7,18,9.28370300029381e-05
-64.6,18,7.19345432675537e-05
-64.5,18,2.42891698913134e-05
-64.4,18,2.02464057008163e-05
-64.3,18,0
-64.2,18,0
-64.1,18,0
-64,18,0
-70.9,17.9,0.00175379049877047
-70.8,17.9,0.00166200676108095
-70.7,17.9,0.00154942485810952
-70.6,17.9,0.00145645921622801
-70.5,17.9,0.00137353805334417
-70.4,17.9,0.00126819765349724
-70.3,17.9,0.00115242721447416
-70.2,17.9,0.00101351104688833
-70.1,17.9,0.000898200090086746
-70,17.9,0.000858462021122895
-69.9,17.9,0.000751703609100405
-69.8,17.9,0.000712898845902604
-69.7,17.9,0.000668990120647366
-69.6,17.9,0.000685412883549166
-69.5,17.9,0.000873948682545495
-69.4,17.9,0.00122529770081416
-69.3,17.9,0.00164714606386279
-69.2,17.9,0.00221269227296523
-69.1,17.9,0.00313688329233697
-69,17.9,0.00421597053746453
-68.9,17.9,0.00520939210860187
-68.8,17.9,0.00617774339658082
-68.7,17.9,0.00699119553452161
-68.6,17.9,0.00753700588351144
-68.5,17.9,0.00771653455284579
-68.4,17.9,0.00750227526125677
-68.3,17.9,0.00694691855139814
-68.2,17.9,0.00606644202018723
-68.1,17.9,0.00504401706133036
-68,17.9,0.00404495639299781
-67.9,17.9,0.00314402777939961
-67.8,17.9,0.00224568641136466
-67.7,17.9,0.00155179233528809
-67.6,17.9,0.00119431886808395
-67.5,17.9,0.000900763976126649
-67.4,17.9,0.000649111174993449
-67.3,17.9,0.000509965597972555
-67.2,17.9,0.0004451108061016
-67.1,17.9,0.000379564129189028
-67,17.9,0.000330271858463723
-66.9,17.9,0.000312288914674596
-66.8,17.9,0.000290606670516591
-66.7,17.9,0.000271866748081839
-66.6,17.9,0.000240789857208779
-66.5,17.9,0.00018871647184541
-66.4,17.9,0.000151444991510754
-66.3,17.9,0.000112794886603999
-66.2,17.9,9.69419423641484e-05
-66.1,17.9,6.81042437744275e-05
-66,17.9,5.83743217551567e-05
-65.9,17.9,3.74411650979592e-05
-65.8,17.9,6.12401565339164e-05
-65.7,17.9,9.26820271083998e-05
-65.6,17.9,0.000112937960783857
-65.5,17.9,0.000152757606393912
-65.4,17.9,0.000178869562311505
-65.3,17.9,0.000201430538469864
-65.2,17.9,0.000219540852375596
-65.1,17.9,0.0002407481330088
-65,17.9,0.000233407188438189
-64.9,17.9,0.000212439306603897
-64.8,17.9,0.000168682945025436
-64.7,17.9,0.000139289359305349
-64.6,17.9,9.65027796847796e-05
-64.5,17.9,5.83497891601027e-05
-64.4,17.9,2.99151407519471e-05
-64.3,17.9,2.28352639896843e-05
-64.2,17.9,0
-64.1,17.9,0
-64,17.9,0
-63.9,17.9,0
-70.9,17.8,0.00165683357575842
-70.8,17.8,0.00157191082195657
-70.7,17.8,0.00146649859828857
-70.6,17.8,0.00136255462781261
-70.5,17.8,0.00130815786399054
-70.4,17.8,0.00121220592469154
-70.3,17.8,0.00110411395290637
-70.2,17.8,0.000956960807555107
-70.1,17.8,0.000839678597643583
-70,17.8,0.00075606288264519
-69.9,17.8,0.000654319454134228
-69.8,17.8,0.00061541239175435
-69.7,17.8,0.000560586001700092
-69.6,17.8,0.000560036800367258
-69.5,17.8,0.000721235230448077
-69.4,17.8,0.00100201096074625
-69.3,17.8,0.00136884612763133
-69.2,17.8,0.00194354547952481
-69.1,17.8,0.00265764206542509
-69,17.8,0.0035949812392745
-68.9,17.8,0.00444350524836844
-68.8,17.8,0.00528693916407896
-68.7,17.8,0.00599635978007436
-68.6,17.8,0.00640292613611239
-68.5,17.8,0.00650719273609651
-68.4,17.8,0.0062809756978352
-68.3,17.8,0.00578530406840106
-68.2,17.8,0.00498576066795233
-68.1,17.8,0.00408049933741509
-68,17.8,0.00330183726721904
-67.9,17.8,0.00249374342827859
-67.8,17.8,0.00177306382783127
-67.7,17.8,0.00120439551973928
-67.6,17.8,0.000895837435368056
-67.5,17.8,0.000655657344888308
-67.4,17.8,0.000469774082908184
-67.3,17.8,0.000413543245401246
-67.2,17.8,0.00034536424200985
-67.1,17.8,0.000304421947158249
-67,17.8,0.000264341238428008
-66.9,17.8,0.000259898475045585
-66.8,17.8,0.000261240696984428
-66.7,17.8,0.000248784575501342
-66.6,17.8,0.00022375772470772
-66.5,17.8,0.000180214238365088
-66.4,17.8,0.000145427573207002
-66.3,17.8,0.000127545997393072
-66.2,17.8,8.99393406942075e-05
-66.1,17.8,7.97335190424538e-05
-66,17.8,7.32755383057216e-05
-65.9,17.8,6.90237608060369e-05
-65.8,17.8,0.000100151428117848
-65.7,17.8,0.000122245012344807
-65.6,17.8,0.000161356863823953
-65.5,17.8,0.000193340189927252
-65.4,17.8,0.000241232319316144
-65.3,17.8,0.000270165758852161
-65.2,17.8,0.00029350326025965
-65.1,17.8,0.000306049864782544
-65,17.8,0.000298985383630418
-64.9,17.8,0.000274454911209491
-64.8,17.8,0.000237318182163283
-64.7,17.8,0.000182226120218114
-64.6,17.8,0.000143387659128223
-64.5,17.8,7.94675125049214e-05
-64.4,17.8,5.96526289785846e-05
-64.3,17.8,3.16858178108988e-05
-64.2,17.8,2.20933513133331e-05
-64.1,17.8,0
-64,17.8,0
-63.9,17.8,0
-63.8,17.8,0
-70.9,17.7,0.00150022364685829
-70.8,17.7,0.00142311299286214
-70.7,17.7,0.00132646674466402
-70.6,17.7,0.00123726082689514
-70.5,17.7,0.00114941851186992
-70.4,17.7,0.00110718359025908
-70.3,17.7,0.000995516219759309
-70.2,17.7,0.000874059182833826
-70.1,17.7,0.000759649247165656
-70,17.7,0.000631874888501147
-69.9,17.7,0.000563058134315434
-69.8,17.7,0.0005142778150295
-69.7,17.7,0.000421643752451209
-69.6,17.7,0.000429187154402433
-69.5,17.7,0.000483843516307612
-69.4,17.7,0.000781397704819178
-69.3,17.7,0.00108801371901089
-69.2,17.7,0.00155210311652482
-69.1,17.7,0.00219025210447959
-69,17.7,0.0028691016751645
-68.9,17.7,0.00364654220180268
-68.8,17.7,0.00433086244312193
-68.7,17.7,0.00485842622472024
-68.6,17.7,0.00521530383099516
-68.5,17.7,0.00526736261208904
-68.4,17.7,0.00505356858350359
-68.3,17.7,0.00456209171816554
-68.2,17.7,0.00390827264233792
-68.1,17.7,0.00317150502900914
-68,17.7,0.0025316162620291
-67.9,17.7,0.00185525418605169
-67.8,17.7,0.00124708339878619
-67.7,17.7,0.000903526174306654
-67.6,17.7,0.000665056924362376
-67.5,17.7,0.000451234178871946
-67.4,17.7,0.000359970110878169
-67.3,17.7,0.000283071150356415
-67.2,17.7,0.000248726530663694
-67.1,17.7,0.000222389473356856
-67,17.7,0.000199723889649292
-66.9,17.7,0.000215767018769895
-66.8,17.7,0.000220911131931481
-66.7,17.7,0.000213817816155964
-66.6,17.7,0.000183845176535756
-66.5,17.7,0.000160650900517814
-66.4,17.7,0.000145910863449772
-66.3,17.7,0.000123523124437157
-66.2,17.7,9.51734095174793e-05
-66.1,17.7,9.03905100021937e-05
-66,17.7,8.87524812637578e-05
-65.9,17.7,0.000104139400610823
-65.8,17.7,0.000128294465724615
-65.7,17.7,0.000153098205947889
-65.6,17.7,0.000211338098359126
-65.5,17.7,0.000267610608549352
-65.4,17.7,0.000311225501240372
-65.3,17.7,0.000361220742644579
-65.2,17.7,0.000388411452890605
-65.1,17.7,0.000387957727698942
-65,17.7,0.000378787754451986
-64.9,17.7,0.00033787294163481
-64.8,17.7,0.000294801350817471
-64.7,17.7,0.00024273163908682
-64.6,17.7,0.000180210547406914
-64.5,17.7,0.000134893367277112
-64.4,17.7,7.62798914223228e-05
-64.3,17.7,4.12937038375221e-05
-64.2,17.7,2.84595269519124e-05
-64.1,17.7,1.8134069428166e-05
-64,17.7,0
-63.9,17.7,0
-63.8,17.7,0
-63.7,17.7,0
-63.6,17.7,0
-70.9,17.6,0.00131602875056713
-70.8,17.6,0.00121597993015038
-70.7,17.6,0.00113417362022411
-70.6,17.6,0.0010635593525992
-70.5,17.6,0.000997893015262232
-70.4,17.6,0.000906988653465542
-70.3,17.6,0.000872288125226731
-70.2,17.6,0.000747886050206356
-70.1,17.6,0.000622774393279834
-70,17.6,0.000553868210270667
-69.9,17.6,0.000468852563925996
-69.8,17.6,0.000414936008818148
-69.7,17.6,0.000346170216229278
-69.6,17.6,0.000351145346667751
-69.5,17.6,0.000431389347947507
-69.4,17.6,0.000585280797456279
-69.3,17.6,0.000850134934651512
-69.2,17.6,0.00121640826995188
-69.1,17.6,0.00168112505927341
-69,17.6,0.00223088037298221
-68.9,17.6,0.00280883784962811
-68.8,17.6,0.00342082691502285
-68.7,17.6,0.00382233422991796
-68.6,17.6,0.00405879794310722
-68.5,17.6,0.00411666789243031
-68.4,17.6,0.00386701308155478
-68.3,17.6,0.00344827968908636
-68.2,17.6,0.00299040754988087
-68.1,17.6,0.00243231182051774
-68,17.6,0.00183009563552882
-67.9,17.6,0.00130082005422553
-67.8,17.6,0.000903227272903429
-67.7,17.6,0.000641235657693093
-67.6,17.6,0.000445361320811993
-67.5,17.6,0.00032063101485744
-67.4,17.6,0.000255466891813574
-67.3,17.6,0.000199189934461853
-67.2,17.6,0.000167284013442452
-67.1,17.6,0.000153848448375854
-67,17.6,0.000168660078838508
-66.9,17.6,0.000166940030763467
-66.8,17.6,0.000173836920088595
-66.7,17.6,0.00015926106193596
-66.6,17.6,0.000150625300473051
-66.5,17.6,0.000132381062149122
-66.4,17.6,0.000127551637855794
-66.3,17.6,0.000113653611414168
-66.2,17.6,9.64305839736078e-05
-66.1,17.6,9.81745684326497e-05
-66,17.6,0.000102204921654177
-65.9,17.6,0.000113987880399334
-65.8,17.6,0.000153675162566573
-65.7,17.6,0.000196909286958767
-65.6,17.6,0.000265722977732074
-65.5,17.6,0.000316543443685589
-65.4,17.6,0.000365186753841484
-65.3,17.6,0.000422962902867548
-65.2,17.6,0.000454318710925234
-65.1,17.6,0.00045266560286368
-65,17.6,0.000443434578459434
-64.9,17.6,0.000409201313783469
-64.8,17.6,0.000345025812026706
-64.7,17.6,0.000286462779576367
-64.6,17.6,0.000213328371100613
-64.5,17.6,0.000147419601282098
-64.4,17.6,0.000106868629682039
-64.3,17.6,5.02022012615602e-05
-64.2,17.6,3.42114329194171e-05
-64.1,17.6,2.15729657971754e-05
-64,17.6,0
-63.9,17.6,0
-63.8,17.6,0
-63.7,17.6,0
-63.6,17.6,0
-63.5,17.6,0
-70.9,17.5,0.00102180439644377
-70.8,17.5,0.000972870929886774
-70.7,17.5,0.000907328210505292
-70.6,17.5,0.000854572454698549
-70.5,17.5,0.000792392305100111
-70.4,17.5,0.000748585222634345
-70.3,17.5,0.000670774736544151
-70.2,17.5,0.000568866888567922
-70.1,17.5,0.000507411413354275
-70,17.5,0.000437980364731914
-69.9,17.5,0.000384649843687332
-69.8,17.5,0.00030608065412925
-69.7,17.5,0.000271990229151323
-69.6,17.5,0.000245159035342789
-69.5,17.5,0.000281734972304128
-69.4,17.5,0.00045115501959833
-69.3,17.5,0.000625431480077672
-69.2,17.5,0.00088185122140411
-69.1,17.5,0.00126877657872317
-69,17.5,0.00166115357666091
-68.9,17.5,0.00205781329889719
-68.8,17.5,0.0024706007100585
-68.7,17.5,0.00282767616525783
-68.6,17.5,0.00296089948736263
-68.5,17.5,0.00295230962472233
-68.4,17.5,0.00280316582447611
-68.3,17.5,0.00253050330009736
-68.2,17.5,0.00212980911411155
-68.1,17.5,0.00167468888967939
-68,17.5,0.0012577878415106
-67.9,17.5,0.000887939517342567
-67.8,17.5,0.000629274504263835
-67.7,17.5,0.000430670560415348
-67.6,17.5,0.000279318400358056
-67.5,17.5,0.000202267671432534
-67.4,17.5,0.000167289699876235
-67.3,17.5,0.000131018164271081
-67.2,17.5,0.000118010963726892
-67.1,17.5,0.000126947826597056
-67,17.5,0.00013378773157874
-66.9,17.5,0.000137840903700311
-66.8,17.5,0.000117059851632576
-66.7,17.5,0.000119779919961378
-66.6,17.5,0.000113978805463389
-66.5,17.5,0.000100730401996464
-66.4,17.5,0.000105274270689554
-66.3,17.5,8.89462606230823e-05
-66.2,17.5,9.35979382552762e-05
-66.1,17.5,0.000101698972255788
-66,17.5,0.000111143813878721
-65.9,17.5,0.00013228865781247
-65.8,17.5,0.000189251437684946
-65.7,17.5,0.000237532198471492
-65.6,17.5,0.000300378250780696
-65.5,17.5,0.000355175233721792
-65.4,17.5,0.000407090063270706
-65.3,17.5,0.000470082851748893
-65.2,17.5,0.000503841583851115
-65.1,17.5,0.000501366644495035
-65,17.5,0.000491274378583927
-64.9,17.5,0.000453816315460531
-64.8,17.5,0.000395973848716173
-64.7,17.5,0.000315876425568978
-64.6,17.5,0.000236068042845462
-64.5,17.5,0.000167034059863485
-64.4,17.5,0.000120197273362191
-64.3,17.5,6.99721959695112e-05
-64.2,17.5,3.82061850215506e-05
-64.1,17.5,2.37974915170996e-05
-64,17.5,0
-63.9,17.5,0
-63.8,17.5,0
-63.7,17.5,0
-63.6,17.5,0
-63.5,17.5,0
-63.4,17.5,0
-70.9,17.4,0.000681021371445567
-70.8,17.4,0.000682936585080896
-70.7,17.4,0.00063951020569772
-70.6,17.4,0.000608440660007708
-70.5,17.4,0.000584850092009953
-70.4,17.4,0.000543430646966708
-70.3,17.4,0.000511832572014641
-70.2,17.4,0.000418275852326706
-70.1,17.4,0.000399858198529749
-70,17.4,0.00034970383306298
-69.9,17.4,0.000280482091266076
-69.8,17.4,0.000227705641621621
-69.7,17.4,0.000209072861946371
-69.6,17.4,0.000177509766814859
-69.5,17.4,0.000206591364510362
-69.4,17.4,0.000347794076353712
-69.3,17.4,0.000470832520598312
-69.2,17.4,0.000656219794439057
-69.1,17.4,0.000873224638184625
-69,17.4,0.00119606552337244
-68.9,17.4,0.00145938905495701
-68.8,17.4,0.00173294654310417
-68.7,17.4,0.00195380794525565
-68.6,17.4,0.00207328918396028
-68.5,17.4,0.00206884028306215
-68.4,17.4,0.00197066730332956
-68.3,17.4,0.00175465559571938
-68.2,17.4,0.00147369937193668
-68.1,17.4,0.00113353680305985
-68,17.4,0.000872654203390083
-67.9,17.4,0.000626786660981362
-67.8,17.4,0.000469136934673871
-67.7,17.4,0.000302262172048859
-67.6,17.4,0.000231428959092025
-67.5,17.4,0.000153130358802528
-67.4,17.4,0.000108663114561703
-67.3,17.4,9.09135641456847e-05
