2.01,-121.82,37.73,-122.04,37.877,2.1034,90.0
672.01,-123.31,39.999,-123.32,40.056,0.45053,-180.0
672.02,-123.32,40.056,-123.37,40.127,0.50943,-180.0
672.03,-123.37,40.127,-123.41,40.213,0.51303,-180.0
672.04,-123.41,40.213,-123.49,40.307,0.55884,-180.0
672.05,-123.49,40.307,-123.56,40.365,5.0107,174.78
672.06,-123.56,40.365,-123.58,40.419,5.0209,-172.15
672.07,-123.58,40.419,-123.68,40.521,5.0801,169.49
672.08,-123.68,40.521,-123.72,40.57,5.2488,168.13
672.09,-123.72,40.57,-123.83,40.677,5.4148,155.54
672.10,-123.83,40.677,-123.87,40.754,5.8431,163.64
134.01,-122.09,38.688,-122.0,38.532,0.28487,127.03
152.01,-117.99,34.163,-118.0,34.161,2.3145,84.208
152.02,-118.0,34.161,-118.01,34.156,2.3145,84.208
152.03,-118.01,34.156,-118.03,34.151,2.3145,84.208
152.04,-118.03,34.151,-118.05,34.141,4.2921,18.876
152.05,-118.05,34.141,-118.06,34.139,4.2921,18.876
152.06,-118.06,34.139,-118.08,34.13,4.2921,18.876
152.07,-118.08,34.13,-118.12,34.123,4.2921,18.876
152.08,-118.12,34.123,-118.12,34.121,2.9268,-0.0
152.09,-118.12,34.121,-118.13,34.118,0.98911,0.0
152.10,-118.13,34.118,-118.22,34.122,2.9268,-0.0
702.01,-119.0,37.646,-119.01,37.695,2.369,-120.82
702.02,-119.01,37.695,-119.03,37.763,2.6497,-136.02
702.03,-119.03,37.763,-119.08,37.834,2.9257,-146.77
703.01,-118.76,37.507,-118.81,37.607,1.5333,-90.0
703.02,-118.81,37.607,-118.89,37.671,3.2031,-162.76
703.03,-118.89,37.671,-118.95,37.732,1.4116,-90.0
700.01,-121.6,41.66,-121.56,41.73,0.3956,-90.0
700.02,-121.56,41.73,-121.57,41.779,0.39702,-90.0
700.03,-121.57,41.779,-121.56,41.869,0.39007,-90.0
700.04,-121.56,41.869,-121.57,41.975,0.39212,-90.0
701.01,-120.35,42.282,-120.37,42.238,0.0082122,-90.0
701.02,-120.37,42.238,-120.35,42.155,0.013274,-90.0
701.03,-120.35,42.155,-120.31,42.073,0.014766,-90.0
701.04,-120.31,42.073,-120.29,41.985,0.011046,-90.0
701.05,-120.29,41.985,-120.32,41.925,0.0052228,-90.0
701.06,-120.32,41.925,-120.22,41.804,0.01645,-90.0
701.07,-120.22,41.804,-120.17,41.761,0.012666,-90.0
155.01,-116.96,35.499,-116.86,35.478,0.050232,0.0
155.02,-116.86,35.478,-116.67,35.492,0.15472,0.0
155.03,-116.67,35.492,-116.48,35.496,0.16195,0.0
155.04,-116.48,35.496,-116.39,35.451,0.051757,0.0
698.01,-118.39,37.582,-118.4,37.474,0.20062,-90.0
698.02,-118.4,37.474,-118.4,37.429,0.20641,-90.0
698.03,-118.4,37.429,-118.38,37.363,0.20295,-90.0
698.04,-118.38,37.363,-118.4,37.325,0.20761,-90.0
156.01,-116.91,35.437,-116.85,35.429,0.046423,0.0
156.02,-116.85,35.429,-116.64,35.445,0.17708,0.0
156.03,-116.64,35.445,-116.51,35.427,0.1093,0.0
156.04,-116.51,35.427,-116.44,35.418,0.069511,0.0
156.05,-116.44,35.418,-116.35,35.388,0.062279,0.0
699.01,-123.64,39.988,-123.76,40.063,11.961,170.94
699.02,-123.76,40.063,-123.86,40.087,10.828,161.24
699.03,-123.86,40.087,-123.95,40.156,11.69,179.11
699.04,-123.95,40.156,-124.04,40.252,11.566,-172.83
699.05,-124.04,40.252,-124.07,40.294,10.979,-162.61
699.06,-124.07,40.294,-124.12,40.36,11.427,-165.33
157.01,-116.81,35.331,-116.57,35.312,0.2,0.0
157.02,-116.57,35.312,-116.52,35.328,0.045707,0.0
157.03,-116.52,35.328,-116.44,35.327,0.087662,0.0
157.04,-116.44,35.327,-116.41,35.343,0.023191,0.0
696.01,-121.02,40.229,-121.04,40.289,1.2724,-180.0
696.02,-121.04,40.289,-121.07,40.333,2.5314,-180.0
696.03,-121.07,40.333,-121.07,40.422,6.1232E-18,0.0
696.04,-121.07,40.422,-121.09,40.494,6.1232E-18,0.0
158.01,-116.67,35.28,-116.61,35.271,0.058763,0.0
158.02,-116.61,35.271,-116.51,35.229,0.082726,0.0
158.03,-116.51,35.229,-116.46,35.228,0.061202,0.0
697.01,-122.84,38.953,-122.97,38.917,6.2211E-9,-90.0
697.02,-122.97,38.917,-123.04,38.936,1.4383E-9,-90.0
159.01,-116.69,35.258,-116.64,35.226,5.1523E-9,-180.0
159.02,-116.64,35.226,-116.58,35.179,0.0065897,-180.0
694.01,-120.97,40.089,-121.04,40.115,0.044323,-180.0
694.02,-121.04,40.115,-121.08,40.152,0.018163,-180.0
144.01,-117.65,35.605,-117.81,35.811,0.73201,-180.0
144.02,-117.81,35.811,-117.88,35.907,0.67091,-180.0
144.03,-117.88,35.907,-117.91,35.934,0.62781,-180.0
145.01,-117.2,35.918,-117.26,35.863,1.0077,-90.0
145.02,-117.26,35.863,-117.25,35.805,0.99474,-90.0
145.03,-117.25,35.805,-117.26,35.79,1.0033,-90.0
145.04,-117.26,35.79,-117.24,35.755,0.98015,-90.0
145.05,-117.24,35.755,-117.23,35.749,0.99679,-90.0
145.06,-117.23,35.749,-117.22,35.681,0.96551,-90.0
145.07,-117.22,35.681,-117.25,35.642,1.0022,-90.0
695.01,-120.93,38.717,-121.21,38.992,6.1232E-18,0.0
695.02,-121.21,38.992,-121.27,39.07,6.1232E-18,0.0
695.03,-121.27,39.07,-121.32,39.187,6.1232E-18,0.0
695.04,-121.32,39.187,-121.35,39.239,6.1232E-18,0.0
695.05,-121.35,39.239,-121.43,39.394,6.1232E-18,0.0
695.06,-121.43,39.394,-121.46,39.532,6.1232E-18,0.0
146.01,-118.1,34.068,-118.13,34.061,1.8858,90.0
146.02,-118.13,34.061,-118.23,34.067,1.6939,90.0
146.03,-118.23,34.067,-118.3,34.113,1.8,90.0
693.01,-120.69,35.039,-120.74,35.104,7.9373E-12,90.0
693.02,-120.74,35.104,-120.81,35.14,1.2691E-11,90.0
693.03,-120.81,35.14,-120.89,35.191,1.6515E-11,90.0
690.01,-123.78,40.272,-123.87,40.342,0.14441,162.87
690.02,-123.87,40.342,-123.89,40.385,0.091466,165.23
690.03,-123.89,40.385,-124.11,40.476,0.2,135.0
690.04,-124.11,40.476,-124.25,40.516,0.19451,133.36
690.05,-124.25,40.516,-124.35,40.51,0.13957,90.0
690.06,-124.35,40.51,-124.45,40.586,0.14238,173.35
690.07,-124.45,40.586,-124.49,40.645,0.12553,180.0
690.08,-124.49,40.645,-124.56,40.683,0.1627,136.55
688.01,-121.4,41.199,-121.34,41.114,0.36072,-90.0
688.02,-121.34,41.114,-121.29,41.036,0.36469,-90.0
688.03,-121.29,41.036,-121.27,40.97,0.37725,-90.0
688.04,-121.27,40.97,-121.29,40.89,0.38012,-90.0
689.01,-121.64,40.984,-121.62,40.911,0.099477,-90.0
689.02,-121.62,40.911,-121.63,40.846,0.11397,-90.0
151.01,-120.99,37.103,-120.75,36.808,1.7403,90.0
653.01,-123.8,39.148,-123.82,39.203,15.75,-180.0
653.02,-123.82,39.203,-123.86,39.284,15.805,-180.0
653.03,-123.86,39.284,-123.87,39.329,15.158,-180.0
653.04,-123.87,39.329,-123.91,39.398,15.954,-180.0
653.05,-123.91,39.398,-123.93,39.48,15.444,-180.0
653.06,-123.93,39.48,-123.95,39.531,15.573,-180.0
653.07,-123.95,39.531,-123.96,39.642,14.875,-180.0
653.08,-123.96,39.642,-124.0,39.737,15.614,-180.0
653.09,-124.0,39.737,-124.02,39.834,15.233,-180.0
653.10,-124.02,39.834,-124.04,39.924,15.317,-180.0
653.11,-124.04,39.924,-124.09,40.011,15.76,-180.0
653.12,-124.09,40.011,-124.15,40.087,15.603,173.75
653.13,-124.15,40.087,-124.25,40.153,14.843,164.77
653.14,-124.25,40.153,-124.34,40.207,14.533,161.61
171.01,-115.71,33.345,-115.48,32.957,22.495,180.0
171.02,-115.48,32.957,-115.48,32.911,35.01,-180.0
171.03,-115.48,32.911,-115.49,32.841,35.043,-180.0
655.01,-122.0,37.175,-122.05,37.222,13.853,-180.0
655.02,-122.05,37.222,-122.12,37.279,13.853,-180.0
655.03,-122.12,37.279,-122.17,37.317,13.804,-180.0
655.04,-122.17,37.317,-122.2,37.352,13.804,-180.0
655.05,-122.2,37.352,-122.27,37.423,13.819,-180.0
655.06,-122.27,37.423,-122.36,37.515,13.765,-180.0
655.07,-122.36,37.515,-122.45,37.624,13.657,-180.0
655.08,-122.45,37.624,-122.5,37.678,13.804,-180.0
655.09,-122.5,37.678,-122.55,37.723,13.771,-180.0
655.10,-122.55,37.723,-122.62,37.831,13.488,-180.0
655.11,-122.62,37.831,-122.67,37.897,13.481,-180.0
169.01,-116.27,33.906,-116.11,33.9,0.2,0.0
169.02,-116.11,33.9,-116.01,33.913,0.2,0.0
169.03,-116.01,33.913,-115.94,33.909,0.2,0.0
169.04,-115.94,33.909,-115.83,33.911,0.2,0.0
169.05,-115.83,33.911,-115.67,33.92,0.2,0.0
169.06,-115.67,33.92,-115.56,33.93,0.2,0.0
169.07,-115.56,33.93,-115.41,33.941,0.2,0.0
654.01,-122.67,37.897,-122.7,37.935,15.849,-180.0
654.02,-122.7,37.935,-122.78,38.024,15.804,-180.0
654.03,-122.78,38.024,-122.85,38.098,15.84,-180.0
654.04,-122.85,38.098,-122.89,38.146,15.855,-180.0
654.05,-122.89,38.146,-122.97,38.226,15.861,-180.0
654.06,-122.97,38.226,-123.0,38.269,15.818,-180.0
654.07,-123.0,38.269,-123.08,38.367,15.842,-180.0
654.08,-123.08,38.367,-123.12,38.408,15.846,-180.0
654.09,-123.12,38.408,-123.22,38.5,15.791,-180.0
654.10,-123.22,38.5,-123.26,38.544,15.835,-180.0
654.11,-123.26,38.544,-123.31,38.591,15.836,-180.0
654.12,-123.31,38.591,-123.36,38.646,15.875,-180.0
654.13,-123.36,38.646,-123.43,38.716,15.887,-180.0
654.14,-123.43,38.716,-123.48,38.766,15.855,-180.0
654.15,-123.48,38.766,-123.52,38.808,15.939,-180.0
654.16,-123.52,38.808,-123.59,38.88,15.934,-180.0
654.17,-123.59,38.88,-123.69,39.001,16.004,-180.0
654.18,-123.69,39.001,-123.73,39.049,16.021,-180.0
654.19,-123.73,39.049,-123.8,39.148,16.025,-180.0
168.01,-116.3,34.085,-116.32,34.025,0.12006,-180.0
168.02,-116.32,34.025,-116.32,33.987,0.085039,-180.0
168.03,-116.32,33.987,-116.3,33.932,0.0883,-180.0
649.01,-122.24,36.988,-122.09,36.912,0.56194,-0.0
649.02,-122.09,36.912,-122.02,36.842,0.35689,-180.0
649.03,-122.02,36.842,-121.99,36.801,0.53481,-180.0
649.04,-121.99,36.801,-121.9,36.726,0.0097879,-0.0
649.05,-121.9,36.726,-121.81,36.696,0.78357,-0.0
649.06,-121.81,36.696,-121.76,36.674,0.60325,-0.0
649.07,-121.76,36.674,-121.69,36.647,0.71348,-0.0
649.08,-121.69,36.647,-121.63,36.581,0.2099,-180.0
649.09,-121.63,36.581,-121.57,36.563,0.8337,-0.0
649.10,-121.57,36.563,-121.51,36.486,0.31421,-180.0
649.11,-121.51,36.486,-121.46,36.437,0.19629,-180.0
649.12,-121.46,36.437,-121.36,36.359,0.13844,-0.0
649.13,-121.36,36.359,-121.31,36.267,0.53029,-180.0
649.14,-121.31,36.267,-121.25,36.209,0.13981,-180.0
175.01,-117.37,32.554,-117.41,32.636,3.8807,-180.0
175.02,-117.41,32.636,-117.49,32.689,3.488,-180.0
175.03,-117.49,32.689,-117.51,32.733,3.8965,-180.0
175.04,-117.51,32.733,-117.54,32.781,3.7593,-180.0
175.05,-117.54,32.781,-117.57,32.81,3.1831,-180.0
175.06,-117.57,32.81,-117.62,32.904,3.7892,-180.0
175.07,-117.62,32.904,-117.6,32.978,0.77318,90.0
175.08,-117.6,32.978,-117.61,33.055,0.77318,90.0
175.09,-117.61,33.055,-117.65,33.072,1.0035,90.0
175.10,-117.65,33.072,-117.68,33.158,0.76333,90.0
175.11,-117.68,33.158,-117.71,33.218,0.88405,90.0
175.12,-117.71,33.218,-117.75,33.244,1.0291,90.0
175.13,-117.75,33.244,-117.75,33.332,0.7081,90.0
175.14,-117.75,33.332,-117.78,33.411,0.90527,90.0
175.15,-117.78,33.411,-117.82,33.472,0.93695,90.0
175.16,-117.82,33.472,-117.82,33.509,0.90061,90.0
174.01,-117.64,32.504,-117.68,32.564,0.28563,90.0
174.02,-117.68,32.564,-117.7,32.616,0.29434,90.0
174.03,-117.7,32.616,-117.72,32.66,0.29414,90.0
174.04,-117.72,32.66,-117.74,32.697,0.29979,90.0
174.05,-117.74,32.697,-117.78,32.751,0.26459,90.0
174.06,-117.78,32.751,-117.82,32.792,0.31586,90.0
174.07,-117.82,32.792,-117.85,32.837,0.31127,90.0
174.08,-117.85,32.837,-117.9,32.898,0.25627,90.0
174.09,-117.9,32.898,-117.96,32.96,0.32971,90.0
174.10,-117.96,32.96,-118.01,33.015,0.36977,90.0
174.11,-118.01,33.015,-118.17,33.058,0.20009,90.0
648.01,-121.38,36.938,-121.34,36.894,0.52388,-180.0
648.02,-121.34,36.894,-121.3,36.856,0.49702,-180.0
648.03,-121.3,36.856,-121.26,36.81,0.50976,-180.0
648.04,-121.26,36.81,-121.21,36.755,0.54001,-180.0
651.01,-122.44,38.167,-122.49,38.207,9.0358,-180.0
651.02,-122.49,38.207,-122.54,38.27,8.6347,-180.0
651.03,-122.54,38.27,-122.64,38.363,8.6325,-180.0
651.04,-122.64,38.363,-122.67,38.409,8.5484,-180.0
651.05,-122.67,38.409,-122.71,38.468,8.3424,-180.0
651.06,-122.71,38.468,-122.76,38.523,8.6503,-180.0
651.07,-122.76,38.523,-122.87,38.638,9.1919,-180.0
651.08,-122.87,38.638,-123.0,38.763,9.1919,-180.0
173.01,-115.42,32.316,-115.47,32.278,0.31066,-90.0
173.02,-115.47,32.278,-115.48,32.242,0.37791,-90.0
173.03,-115.48,32.242,-115.47,32.204,0.3989,-90.0
173.04,-115.47,32.204,-115.36,32.135,0.47809,-90.0
173.05,-115.36,32.135,-115.34,32.091,0.39838,-90.0
173.06,-115.34,32.091,-115.33,32.05,0.39158,-90.0
650.01,-121.25,36.209,-121.16,36.127,0.10062,-180.0
650.02,-121.16,36.127,-121.13,36.09,0.23588,-180.0
650.03,-121.13,36.09,-121.07,36.028,0.098964,-180.0
650.04,-121.07,36.028,-121.0,35.933,0.3519,-180.0
650.05,-121.0,35.933,-120.97,35.887,0.27445,-180.0
650.06,-120.97,35.887,-120.9,35.812,0.23288,-180.0
650.07,-120.9,35.812,-120.82,35.727,0.14293,-180.0
650.08,-120.82,35.727,-120.78,35.687,0.092607,-180.0
650.09,-120.78,35.687,-120.72,35.644,0.039682,-0.0
650.10,-120.72,35.644,-120.67,35.573,0.29786,-180.0
650.11,-120.67,35.573,-120.64,35.515,0.34399,-180.0
650.12,-120.64,35.515,-120.62,35.464,0.48498,-180.0
650.13,-120.62,35.464,-120.59,35.414,0.36096,-180.0
650.14,-120.59,35.414,-120.56,35.374,0.28365,-180.0
650.15,-120.56,35.374,-120.49,35.302,0.19682,-180.0
172.01,-115.61,32.651,-115.38,32.467,34.624,-180.0
172.02,-115.38,32.467,-115.34,32.44,34.952,-180.0
172.03,-115.34,32.44,-115.29,32.405,34.934,-180.0
172.04,-115.29,32.405,-115.24,32.372,34.948,-180.0
172.05,-115.24,32.372,-115.16,32.314,27.104,-180.0
172.06,-115.16,32.314,-115.08,32.262,26.692,-180.0
172.07,-115.08,32.262,-115.01,32.209,26.692,-180.0
172.08,-115.01,32.209,-114.93,32.152,31.224,-180.0
163.01,-116.94,35.049,-116.77,35.146,0.025745,0.0
163.02,-116.77,35.146,-116.67,35.151,0.11654,0.0
163.03,-116.67,35.151,-116.55,35.146,0.13911,0.0
163.04,-116.55,35.146,-116.48,35.155,0.091697,0.0
163.05,-116.48,35.155,-116.41,35.163,0.090627,0.0
162.01,-116.78,34.925,-116.79,35.031,4.9812,-180.0
162.02,-116.79,35.031,-116.81,35.053,5.0401,-180.0
162.03,-116.81,35.053,-116.88,35.248,5.1924,-180.0
162.04,-116.88,35.248,-116.89,35.32,5.1036,-180.0
162.05,-116.89,35.32,-116.92,35.401,5.1391,-180.0
644.01,-122.65,38.5,-122.74,38.616,9.1566,-180.0
644.02,-122.74,38.616,-122.8,38.681,12.147,-180.0
644.03,-122.8,38.681,-122.96,38.816,12.065,-180.0
644.04,-122.96,38.816,-123.08,39.018,12.209,-180.0
644.05,-123.08,39.018,-123.2,39.2,12.239,-180.0
644.06,-123.2,39.2,-123.23,39.251,12.258,-180.0
644.07,-123.23,39.251,-123.26,39.294,12.214,-180.0
644.08,-123.26,39.294,-123.34,39.395,12.172,-180.0
644.09,-123.34,39.395,-123.38,39.436,12.224,-180.0
644.10,-123.38,39.436,-123.55,39.723,12.389,-180.0
644.11,-123.55,39.723,-123.67,39.846,12.249,-180.0
161.01,-116.36,35.244,-116.3,35.172,0.042919,-180.0
161.02,-116.3,35.172,-116.18,35.066,0.0072829,-180.0
647.01,-122.16,37.312,-122.22,37.35,0.16766,180.0
647.02,-122.22,37.35,-122.26,37.387,0.12639,180.0
647.03,-122.26,37.387,-122.34,37.449,0.2,180.0
647.04,-122.34,37.449,-122.39,37.523,0.15513,180.0
647.05,-122.39,37.523,-122.49,37.586,0.2,180.0
647.06,-122.49,37.586,-122.56,37.64,0.2,180.0
160.01,-116.74,35.225,-116.76,35.24,0.0067342,-180.0
160.02,-116.76,35.24,-116.77,35.257,0.019096,-180.0
160.03,-116.77,35.257,-116.8,35.314,0.06276,-180.0
160.04,-116.8,35.314,-116.82,35.332,0.011967,-180.0
160.05,-116.82,35.332,-116.83,35.363,0.034476,-180.0
160.06,-116.83,35.363,-116.84,35.395,0.039575,-180.0
160.07,-116.84,35.395,-116.86,35.418,0.014274,-180.0
160.08,-116.86,35.418,-116.9,35.426,3.8955E-9,-180.0
160.09,-116.9,35.426,-116.92,35.447,0.022015,-180.0
160.10,-116.92,35.447,-116.95,35.467,0.011711,-180.0
646.01,-122.31,37.477,-122.1,37.353,0.63283,90.0
646.02,-122.1,37.353,-122.07,37.313,0.60175,90.0
646.03,-122.07,37.313,-122.01,37.275,0.61962,90.0
646.04,-122.01,37.275,-121.96,37.243,0.61619,90.0
646.05,-121.96,37.243,-121.89,37.216,0.61841,90.0
646.06,-121.89,37.216,-121.76,37.194,0.81059,90.0
167.01,-116.38,34.715,-116.36,34.66,0.42695,-180.0
167.02,-116.36,34.66,-116.31,34.604,0.40653,-180.0
167.03,-116.31,34.604,-116.27,34.56,0.37416,-180.0
167.04,-116.27,34.56,-116.26,34.491,0.5184,-180.0
641.01,-119.95,35.061,-120.07,35.138,4.8731E-12,-180.0
641.02,-120.07,35.138,-120.14,35.194,3.2793E-10,-180.0
641.03,-120.14,35.194,-120.19,35.233,1.8054E-10,-180.0
641.04,-120.19,35.233,-120.25,35.261,2.0066E-10,-180.0
641.05,-120.25,35.261,-120.32,35.325,1.662E-11,-180.0
641.06,-120.32,35.325,-120.39,35.371,1.9597E-10,-180.0
641.07,-120.39,35.371,-120.44,35.405,1.1494E-10,-180.0
641.08,-120.44,35.405,-120.5,35.511,4.6748E-9,-180.0
640.01,-122.22,38.415,-122.25,38.466,3.5634,-180.0
640.02,-122.25,38.466,-122.24,38.555,3.5387,-180.0
640.03,-122.24,38.555,-122.3,38.623,3.3617,-180.0
640.04,-122.3,38.623,-122.34,38.658,2.988,-180.0
640.05,-122.34,38.658,-122.45,38.751,3.1277,-180.0
166.01,-116.25,34.96,-116.2,34.907,0.3362,-180.0
166.02,-116.2,34.907,-116.22,34.824,0.58467,-180.0
166.03,-116.22,34.824,-116.19,34.783,1.8697,-180.0
166.04,-116.19,34.783,-116.16,34.705,1.4705,-180.0
166.05,-116.16,34.705,-115.87,34.432,2.1388,-180.0
165.01,-116.66,34.932,-116.58,34.906,0.46469,0.0
165.02,-116.58,34.906,-116.47,34.893,0.51748,0.0
165.03,-116.47,34.893,-116.37,34.899,0.52889,0.0
165.04,-116.37,34.899,-116.31,34.898,0.45998,0.0
643.01,-121.92,37.976,-121.98,38.0,0.14376,90.0
643.02,-121.98,38.0,-122.04,38.065,0.051943,90.0
643.03,-122.04,38.065,-122.1,38.089,0.18697,90.0
642.01,-121.68,37.691,-121.81,37.608,0.70711,0.0
164.01,-116.76,34.926,-116.54,34.981,0.19488,0.0
164.02,-116.54,34.981,-116.37,35.024,0.2,0.0
164.03,-116.37,35.024,-116.3,35.038,0.077633,0.0
164.04,-116.3,35.038,-116.23,35.014,0.062201,0.0
164.05,-116.23,35.014,-116.14,35.01,0.091346,0.0
186.01,-117.74,33.838,-117.82,33.825,0.23079,90.0
186.02,-117.82,33.825,-117.89,33.844,0.24966,90.0
668.01,-122.5,38.997,-122.6,39.09,6.6975,-180.0
668.02,-122.6,39.09,-122.65,39.152,6.8416,-180.0
668.03,-122.65,39.152,-122.76,39.216,6.1572,-180.0
668.04,-122.76,39.216,-122.87,39.35,6.8132,-180.0
668.05,-122.87,39.35,-122.92,39.398,6.6913,-180.0
668.06,-122.92,39.398,-122.96,39.466,6.7761,-180.0
668.07,-122.96,39.466,-123.05,39.583,6.8267,-180.0
668.08,-123.05,39.583,-123.12,39.65,6.7371,-180.0
668.09,-123.12,39.65,-123.22,39.703,6.3333,-180.0
668.10,-123.22,39.703,-123.27,39.748,6.6749,-180.0
668.11,-123.27,39.748,-123.29,39.805,6.1614,-180.0
668.12,-123.29,39.805,-123.34,39.9,6.522,-180.0
668.13,-123.34,39.9,-123.4,39.963,6.7733,-180.0
668.14,-123.4,39.963,-123.44,40.03,6.5691,-180.0
668.15,-123.44,40.03,-123.42,40.077,3.968,-180.0
668.16,-123.42,40.077,-123.45,40.171,5.9462,-180.0
668.17,-123.45,40.171,-123.49,40.207,7.0003,-180.0
669.01,-122.6,40.216,-122.52,40.261,2.7374,138.35
669.02,-122.52,40.261,-122.47,40.287,2.947,143.76
669.03,-122.47,40.287,-122.39,40.32,3.0454,145.17
669.04,-122.39,40.32,-122.33,40.346,3.2472,148.06
669.05,-122.33,40.346,-122.2,40.389,3.2472,148.06
669.06,-122.2,40.389,-121.85,40.465,3.6117,152.64
187.01,-119.72,34.975,-119.76,34.994,3.9643E-10,90.0
187.02,-119.76,34.994,-119.81,35.029,2.3515E-10,90.0
187.03,-119.81,35.029,-119.85,35.089,0.0018734,90.0
187.04,-119.85,35.089,-119.92,35.163,2.5269E-10,90.0
670.01,-120.76,34.984,-120.7,34.959,0.24398,90.0
670.02,-120.7,34.959,-120.61,34.93,0.23361,90.0
670.03,-120.61,34.93,-120.49,34.86,0.23795,90.0
670.04,-120.49,34.86,-120.4,34.844,0.22261,90.0
670.05,-120.4,34.844,-120.34,34.759,0.25216,90.0
184.01,-118.06,33.681,-118.13,33.726,1.0113,90.0
184.02,-118.13,33.726,-118.18,33.743,0.79658,90.0
184.03,-118.18,33.743,-118.23,33.76,0.786,90.0
184.04,-118.23,33.76,-118.27,33.782,0.83775,90.0
184.05,-118.27,33.782,-118.31,33.801,0.81649,90.0
184.06,-118.31,33.801,-118.36,33.818,0.84379,90.0
