2.01,-121.82,37.73,-122.04,37.877,2.1034,90.0
184.07,-118.36,33.818,-118.44,33.846,0.85914,90.0
184.08,-118.44,33.846,-118.5,33.873,0.85924,90.0
184.09,-118.5,33.873,-118.55,33.901,0.89824,90.0
184.10,-118.55,33.901,-118.59,33.934,0.95433,90.0
184.11,-118.59,33.934,-118.61,33.966,1.0422,90.0
184.12,-118.61,33.966,-118.63,34.001,1.0601,90.0
185.01,-118.79,33.767,-118.92,33.873,0.0038335,90.0
671.01,-120.01,34.786,-120.1,34.834,2.1156E-10,-180.0
671.02,-120.1,34.834,-120.16,34.935,0.005826,-180.0
671.03,-120.16,34.935,-120.21,34.983,6.5076E-8,-180.0
671.04,-120.21,34.983,-120.27,35.064,6.106E-9,-180.0
671.05,-120.27,35.064,-120.32,35.137,3.356E-6,-180.0
671.06,-120.32,35.137,-120.39,35.25,2.4068E-7,-180.0
671.07,-120.39,35.25,-120.49,35.301,0.078484,-0.0
664.01,-121.63,37.174,-121.7,37.217,0.2,-180.0
664.02,-121.7,37.217,-121.75,37.272,0.2,-180.0
664.03,-121.75,37.272,-121.9,37.364,0.2,-180.0
664.04,-121.9,37.364,-121.94,37.421,0.2,-180.0
664.05,-121.94,37.421,-121.96,37.502,0.16923,-180.0
665.01,-122.48,38.507,-122.38,38.372,2.9224,-180.0
665.02,-122.38,38.372,-122.32,38.308,2.9224,-180.0
665.03,-122.32,38.308,-122.28,38.217,5.6098,-180.0
665.04,-122.28,38.217,-122.24,38.164,5.7249,-180.0
191.01,-119.01,34.82,-119.05,34.788,0.35987,23.14
191.02,-119.05,34.788,-119.18,34.735,0.27699,-115.84
191.03,-119.18,34.735,-119.23,34.744,0.43381,30.768
666.01,-122.84,37.916,-122.92,37.947,0.2,90.0
666.02,-122.92,37.947,-122.94,37.962,0.12402,90.0
666.03,-122.94,37.962,-123.03,37.971,0.2,90.0
666.04,-123.03,37.971,-123.17,38.094,0.2,90.0
666.05,-123.17,38.094,-123.23,38.184,0.11088,90.0
666.06,-123.23,38.184,-123.28,38.312,5.6676E-7,90.0
188.01,-119.49,34.943,-119.55,34.95,2.7311E-10,90.0
188.02,-119.55,34.95,-119.59,34.959,1.494E-10,90.0
188.03,-119.59,34.959,-119.67,34.982,1.0049E-10,90.0
189.01,-120.35,35.249,-120.23,35.195,0.10281,-0.0
189.02,-120.23,35.195,-120.17,35.164,0.084556,-0.0
189.03,-120.17,35.164,-120.11,35.117,0.018,-0.0
189.04,-120.11,35.117,-120.04,35.074,0.027956,-0.0
189.05,-120.04,35.074,-119.99,35.017,0.076193,-180.0
189.06,-119.99,35.017,-119.91,34.96,0.0018182,-0.0
189.07,-119.91,34.96,-119.87,34.939,0.041153,-0.0
189.08,-119.87,34.939,-119.82,34.933,0.13407,-0.0
189.09,-119.82,34.933,-119.75,34.918,0.11452,-0.0
189.10,-119.75,34.918,-119.68,34.88,0.044754,-0.0
189.11,-119.68,34.88,-119.6,34.862,1.5428E-9,90.0
667.01,-121.25,40.491,-121.23,40.385,2.1439,-133.45
667.02,-121.23,40.385,-121.16,40.289,2.1637,-135.82
667.03,-121.16,40.289,-121.15,40.242,2.1698,-134.5
667.04,-121.15,40.242,-121.13,40.201,2.181,-135.28
660.01,-122.7,37.939,-122.68,37.896,2.1792,-180.0
660.02,-122.68,37.896,-122.66,37.851,2.1792,-180.0
660.03,-122.66,37.851,-122.63,37.785,2.1778,-180.0
660.04,-122.63,37.785,-122.57,37.658,2.1696,-180.0
660.05,-122.57,37.658,-122.54,37.595,2.1693,-180.0
660.06,-122.54,37.595,-122.51,37.523,2.1592,-180.0
660.07,-122.51,37.523,-122.44,37.424,2.1834,-180.0
660.08,-122.44,37.424,-122.42,37.378,2.1738,-180.0
660.09,-122.42,37.378,-122.37,37.255,2.1489,-180.0
660.10,-122.37,37.255,-122.32,37.164,2.1888,-180.0
660.11,-122.32,37.164,-122.27,37.088,2.1893,-180.0
660.12,-122.27,37.088,-122.24,36.988,2.079,-180.0
660.13,-122.24,36.988,-122.2,36.922,1.3189,-180.0
660.14,-122.2,36.922,-122.18,36.859,1.1396,-180.0
178.01,-117.38,31.995,-117.45,32.039,2.8356,-180.0
178.02,-117.45,32.039,-117.5,32.063,2.389,-180.0
178.03,-117.5,32.063,-117.56,32.108,3.1002,-180.0
178.04,-117.56,32.108,-117.6,32.126,2.1615,-180.0
178.05,-117.6,32.126,-117.66,32.174,3.034,-180.0
178.06,-117.66,32.174,-117.69,32.204,3.2985,-180.0
178.07,-117.69,32.204,-117.74,32.233,2.8721,-180.0
178.08,-117.74,32.233,-117.77,32.262,2.9964,-180.0
178.09,-117.77,32.262,-117.83,32.311,3.1466,-180.0
178.10,-117.83,32.311,-117.88,32.356,3.17,-180.0
178.11,-117.88,32.356,-117.91,32.393,3.2348,-180.0
178.12,-117.91,32.393,-117.95,32.478,3.4934,-180.0
178.13,-117.95,32.478,-118.0,32.544,3.4537,-180.0
178.14,-118.0,32.544,-118.05,32.583,3.093,-180.0
178.15,-118.05,32.583,-118.08,32.641,3.4497,-180.0
178.16,-118.08,32.641,-118.16,32.704,3.0917,-180.0
178.17,-118.16,32.704,-118.23,32.741,2.9132,-180.0
178.18,-118.23,32.741,-118.27,32.77,3.0904,-180.0
178.19,-118.27,32.77,-118.33,32.836,3.2738,-180.0
178.20,-118.33,32.836,-118.37,32.889,3.3718,-180.0
178.21,-118.37,32.889,-118.4,32.917,3.2044,-180.0
178.22,-118.4,32.917,-118.45,32.948,2.9254,-180.0
178.23,-118.45,32.948,-118.48,32.984,3.3197,-180.0
178.24,-118.48,32.984,-118.52,33.037,3.328,-180.0
178.25,-118.52,33.037,-118.57,33.077,3.2608,-180.0
178.26,-118.57,33.077,-118.63,33.134,3.2607,-180.0
178.27,-118.63,33.134,-118.67,33.168,3.2352,-180.0
178.28,-118.67,33.168,-118.72,33.215,3.2326,-180.0
178.29,-118.72,33.215,-118.8,33.288,3.234,-180.0
661.01,-121.7,36.155,-121.77,36.248,1.6069,-180.0
661.02,-121.77,36.248,-121.88,36.338,1.9985,-180.0
661.03,-121.88,36.338,-121.95,36.415,1.7278,-180.0
661.04,-121.95,36.415,-122.01,36.545,1.1886,-180.0
661.05,-122.01,36.545,-122.04,36.594,1.2838,-180.0
661.06,-122.04,36.594,-122.06,36.644,1.1776,-180.0
661.07,-122.06,36.644,-122.08,36.69,0.99452,-180.0
661.08,-122.08,36.69,-122.13,36.765,1.3797,-180.0
661.09,-122.13,36.765,-122.15,36.81,1.2782,-180.0
661.10,-122.15,36.81,-122.18,36.859,1.1783,-180.0
179.01,-117.41,32.4,-117.47,32.487,1.926,-180.0
179.02,-117.47,32.487,-117.54,32.602,1.9581,-180.0
179.03,-117.54,32.602,-117.6,32.683,1.9748,-180.0
179.04,-117.6,32.683,-117.63,32.734,1.9483,-180.0
179.05,-117.63,32.734,-117.7,32.828,1.9798,-180.0
179.06,-117.7,32.828,-117.77,32.933,1.9845,-180.0
179.07,-117.77,32.933,-117.83,32.974,2.0081,-180.0
179.08,-117.83,32.974,-117.86,33.002,2.0031,-180.0
179.09,-117.86,33.002,-117.89,33.032,1.9867,-180.0
179.10,-117.89,33.032,-117.96,33.112,1.9819,-180.0
179.11,-117.96,33.112,-118.02,33.164,2.0167,-180.0
179.12,-118.02,33.164,-118.09,33.189,1.9851,-180.0
179.13,-118.09,33.189,-118.16,33.201,2.0042,-180.0
662.01,-121.95,37.139,-121.85,37.108,3.0954,-180.0
662.02,-121.85,37.108,-121.78,37.08,3.0927,-180.0
662.03,-121.78,37.08,-121.68,37.01,3.2036,-180.0
662.04,-121.68,37.01,-121.63,36.98,3.1016,-180.0
662.05,-121.63,36.98,-121.52,36.913,3.2016,-180.0
662.06,-121.52,36.913,-121.41,36.871,3.1066,-180.0
176.01,-117.47,32.834,-117.44,32.947,0.27187,90.0
176.02,-117.44,32.947,-117.45,33.012,0.10728,90.0
176.03,-117.45,33.012,-117.49,33.05,0.24216,90.0
176.04,-117.49,33.05,-117.56,33.053,0.060307,90.0
177.01,-117.43,32.447,-117.35,32.318,1.883,-180.0
177.02,-117.35,32.318,-117.33,32.264,1.9622,-180.0
177.03,-117.33,32.264,-117.24,32.167,1.944,-180.0
177.04,-117.24,32.167,-117.21,32.14,1.9879,-180.0
177.05,-117.21,32.14,-117.17,32.068,1.9676,-180.0
177.06,-117.17,32.068,-117.11,32.021,1.9857,-180.0
177.07,-117.11,32.021,-117.08,31.981,1.9854,-180.0
177.08,-117.08,31.981,-117.03,31.872,1.9609,-180.0
177.09,-117.03,31.872,-117.0,31.825,3.6704,-180.0
177.10,-117.0,31.825,-116.97,31.798,3.0278,-180.0
177.11,-116.97,31.798,-116.9,31.753,2.8209,-180.0
177.12,-116.9,31.753,-116.8,31.684,2.9519,-180.0
177.13,-116.8,31.684,-116.77,31.654,3.4914,-180.0
177.14,-116.77,31.654,-116.71,31.602,3.0245,-180.0
177.15,-116.71,31.602,-116.64,31.579,1.8753,-180.0
177.16,-116.64,31.579,-116.53,31.578,0.36805,-180.0
177.17,-116.53,31.578,-116.45,31.569,0.86599,-180.0
177.18,-116.45,31.569,-116.39,31.552,1.6398,-180.0
177.19,-116.39,31.552,-116.32,31.525,1.9892,-180.0
183.01,-118.47,33.736,-118.51,33.768,0.011353,90.0
183.02,-118.51,33.768,-118.6,33.8,3.7819E-7,90.0
183.03,-118.6,33.8,-118.66,33.849,0.080316,90.0
183.04,-118.66,33.849,-118.69,33.881,0.11696,90.0
657.01,-122.0,37.175,-121.98,37.158,13.853,-180.0
657.02,-121.98,37.158,-121.89,37.094,13.853,-180.0
657.03,-121.89,37.094,-121.82,37.058,13.602,-180.0
657.04,-121.82,37.058,-121.76,37.023,13.827,-180.0
657.05,-121.76,37.023,-121.73,36.987,13.827,-180.0
657.06,-121.73,36.987,-121.66,36.933,13.828,-180.0
657.07,-121.66,36.933,-121.62,36.905,13.776,-180.0
657.08,-121.62,36.905,-121.52,36.835,13.809,-180.0
657.09,-121.52,36.835,-121.48,36.804,13.816,-180.0
180.01,-118.34,33.247,-118.52,33.299,3.2607,-180.0
180.02,-118.52,33.299,-118.65,33.358,0.64369,-180.0
180.03,-118.65,33.358,-118.73,33.414,0.64369,-180.0
180.04,-118.73,33.414,-118.8,33.498,0.73481,-180.0
180.05,-118.8,33.498,-118.85,33.526,0.68918,-180.0
180.06,-118.85,33.526,-118.86,33.562,3.093,-180.0
180.07,-118.86,33.562,-119.01,33.65,3.2274,-180.0
180.08,-119.01,33.65,-119.05,33.684,3.335,-180.0
180.09,-119.05,33.684,-119.09,33.714,3.3021,-180.0
180.10,-119.09,33.714,-119.13,33.746,3.3212,-180.0
180.11,-119.13,33.746,-119.2,33.789,3.272,-180.0
180.12,-119.2,33.789,-119.28,33.842,3.3012,-180.0
180.13,-119.28,33.842,-119.36,33.891,3.2581,-180.0
180.14,-119.36,33.891,-119.49,33.985,3.3058,-180.0
658.01,-120.56,36.003,-120.67,36.105,28.347,-180.0
658.02,-120.67,36.105,-120.74,36.163,28.347,-180.0
658.03,-120.74,36.163,-120.83,36.243,28.347,-180.0
658.04,-120.83,36.243,-120.89,36.305,28.347,-180.0
658.05,-120.89,36.305,-121.0,36.416,28.357,-180.0
658.06,-121.0,36.416,-121.09,36.501,28.357,-180.0
658.07,-121.09,36.501,-121.17,36.574,28.126,-180.0
658.08,-121.17,36.574,-121.21,36.611,13.729,-180.0
658.09,-121.21,36.611,-121.31,36.693,13.723,-180.0
658.10,-121.31,36.693,-121.37,36.739,13.784,-180.0
658.11,-121.37,36.739,-121.48,36.804,13.784,-180.0
181.01,-118.33,33.472,-118.38,33.503,1.0543,-180.0
181.02,-118.38,33.503,-118.47,33.578,1.1177,-180.0
181.03,-118.47,33.578,-118.5,33.64,1.0997,-180.0
181.04,-118.5,33.64,-118.58,33.73,1.0798,-180.0
181.05,-118.58,33.73,-118.66,33.808,1.0278,-180.0
181.06,-118.66,33.808,-118.7,33.856,1.0031,-180.0
181.07,-118.7,33.856,-118.72,33.902,1.0305,-180.0
181.08,-118.72,33.902,-118.8,33.941,0.9146,-180.0
205.01,-117.8,33.871,-117.87,33.865,3.5897E-10,90.0
204.01,-117.41,34.145,-117.45,34.105,0.39395,0.0
204.02,-117.45,34.105,-117.49,34.075,0.3892,0.0
204.03,-117.49,34.075,-117.52,34.041,0.38415,0.0
204.04,-117.52,34.041,-117.58,33.986,0.36853,0.0
207.01,-118.44,35.475,-118.31,35.883,1.9732E-4,0.0
207.02,-118.31,35.883,-118.31,35.967,0.025085,0.0
207.03,-118.31,35.967,-118.34,36.0,0.0087073,0.0
206.01,-117.89,33.858,-117.72,33.931,6.1232E-18,0.0
201.01,-119.92,35.802,-119.87,35.744,2.4328,151.17
201.02,-119.87,35.744,-119.81,35.686,2.4076,152.25
201.03,-119.81,35.686,-119.76,35.628,2.3833,153.35
201.04,-119.76,35.628,-119.7,35.57,2.36,154.47
200.01,-119.43,34.665,-119.52,34.673,1.0711E-10,90.0
200.02,-119.52,34.673,-119.56,34.669,4.7568E-10,90.0
200.03,-119.56,34.669,-119.62,34.67,1.8743E-10,90.0
203.01,-119.96,34.316,-119.87,34.312,2.9348,90.0
203.02,-119.87,34.312,-119.79,34.294,2.9458,90.0
203.03,-119.79,34.294,-119.74,34.262,3.0293,90.0
203.04,-119.74,34.262,-119.68,34.252,0.019656,90.0
202.01,-119.29,34.397,-119.13,34.428,0.30101,90.0
202.02,-119.13,34.428,-119.08,34.435,0.37381,90.0
197.01,-117.95,33.778,-117.98,33.806,6.1232E-18,0.0
197.02,-117.98,33.806,-118.03,33.843,6.1232E-18,0.0
197.03,-118.03,33.843,-118.07,33.878,6.1232E-18,0.0
196.01,-117.95,33.853,-118.13,33.969,0.04561,90.0
196.02,-118.13,33.969,-118.33,34.055,2.8654E-10,90.0
199.01,-118.32,34.093,-118.35,34.084,0.036104,90.0
198.01,-118.31,34.059,-118.4,34.069,6.1232E-18,0.0
193.01,-118.79,34.619,-118.84,34.622,5.3309,-56.73
193.02,-118.84,34.622,-118.89,34.617,4.9382,-68.898
193.03,-118.89,34.617,-118.97,34.58,1.3474E-10,90.0
193.04,-118.97,34.58,-119.13,34.577,2.8039E-10,90.0
193.05,-119.13,34.577,-119.26,34.604,4.1429E-7,90.0
193.06,-119.26,34.604,-119.34,34.623,2.5001E-7,90.0
193.07,-119.34,34.623,-119.37,34.65,0.0033743,90.0
193.08,-119.37,34.65,-119.43,34.665,7.3788E-9,90.0
192.01,-119.36,34.668,-119.3,34.687,0.16644,-125.92
192.02,-119.3,34.687,-119.26,34.709,0.19385,-137.16
192.03,-119.26,34.709,-119.21,34.723,0.20792,-118.31
192.04,-119.21,34.723,-119.12,34.71,2.9064E-9,90.0
741.01,-123.82,40.762,-123.82,40.851,0.98951,90.0
741.02,-123.82,40.851,-123.85,40.933,0.95191,90.0
741.03,-123.85,40.933,-123.94,40.999,0.93719,90.0
741.04,-123.94,40.999,-124.01,41.103,0.87207,90.0
741.05,-124.01,41.103,-124.08,41.144,1.0013,90.0
741.06,-124.08,41.144,-124.14,41.223,7.2712,132.98
741.07,-124.14,41.223,-124.22,41.349,8.054,136.35
741.08,-124.22,41.349,-124.25,41.404,8.751,137.85
741.09,-124.25,41.404,-124.27,41.468,8.751,137.85
741.10,-124.27,41.468,-124.36,41.559,8.8511,118.85
741.11,-124.36,41.559,-124.43,41.656,9.5789,124.41
741.12,-124.43,41.656,-124.46,41.898,10.865,142.12
741.13,-124.46,41.898,-124.51,41.946,10.821,108.25
741.14,-124.51,41.946,-124.59,41.996,11.103,90.076
741.15,-124.59,41.996,-124.64,42.051,11.722,110.94
741.16,-124.64,42.051,-124.68,42.144,12.6,128.66
741.17,-124.68,42.144,-124.71,42.252,13.224,131.04
741.18,-124.71,42.252,-124.75,42.335,13.479,121.7
194.01,-116.78,33.939,-116.86,33.947,1.7472,90.0
194.02,-116.86,33.947,-116.91,33.929,1.6101,90.0
194.03,-116.91,33.929,-116.98,33.977,2.0853,90.0
194.04,-116.98,33.977,-117.07,33.985,1.6727,90.0
222.01,-118.55,34.02,-118.65,33.992,1.0601,90.0
222.02,-118.65,33.992,-118.74,33.973,4.5711,52.652
222.03,-118.74,33.973,-118.82,33.958,4.372,51.164
222.04,-118.82,33.958,-118.94,33.947,3.9764,57.506
222.05,-118.94,33.947,-119.02,33.97,3.4111,88.033
222.06,-119.02,33.97,-119.14,33.975,3.2531,66.689
222.07,-119.14,33.975,-119.23,33.939,0.19137,0.0
761.01,-122.44,38.133,-122.51,38.201,0.44814,-180.0
761.02,-122.51,38.201,-122.58,38.243,0.4242,-180.0
761.03,-122.58,38.243,-122.74,38.293,0.39217,-180.0
761.04,-122.74,38.293,-123.0,38.392,0.42882,-180.0
223.01,-118.53,34.029,-118.62,34.037,0.28443,39.483
223.02,-118.62,34.037,-118.68,34.039,0.29772,40.679
223.03,-118.68,34.039,-118.73,34.032,0.25969,38.253
223.04,-118.73,34.032,-118.8,34.033,0.27019,45.789
223.05,-118.8,34.033,-118.93,34.046,0.28261,52.202
216.01,-119.43,34.319,-119.48,34.301,1.5754,57.22
216.02,-119.48,34.301,-119.51,34.297,1.5158,53.087
216.03,-119.51,34.297,-119.56,34.3,1.5158,53.087
216.04,-119.56,34.3,-119.6,34.298,1.5158,53.087
216.05,-119.6,34.298,-119.64,34.294,1.8591,90.0
216.06,-119.64,34.294,-119.72,34.311,1.8004,90.0
216.07,-119.72,34.311,-119.79,34.334,1.8004,90.0
216.08,-119.79,34.334,-119.91,34.354,1.8483,90.0
216.09,-119.91,34.354,-119.93,34.391,1.8925,90.0
217.01,-119.59,34.292,-119.69,34.302,1.8004,90.0
217.02,-119.69,34.302,-119.72,34.311,1.8004,90.0
217.03,-119.72,34.311,-119.74,34.317,1.8004,90.0
217.04,-119.74,34.317,-119.84,34.335,1.8483,90.0
217.05,-119.84,34.335,-119.9,34.343,1.8925,90.0
217.06,-119.9,34.343,-119.95,34.369,1.8925,90.0
218.01,-119.68,34.252,-119.61,34.261,1.2502E-5,90.0
218.02,-119.61,34.261,-119.52,34.25,1.5158,53.087
218.03,-119.52,34.25,-119.43,34.234,1.5754,57.22
218.04,-119.43,34.234,-119.35,34.231,1.6587,58.384
218.05,-119.35,34.231,-119.27,34.252,1.5596,57.545
214.01,-120.01,34.288,-119.96,34.293,6.3113E-10,90.0
214.02,-119.96,34.293,-119.86,34.272,0.001161,90.0
214.03,-119.86,34.272,-119.78,34.223,0.029193,90.0
214.04,-119.78,34.223,-119.74,34.193,0.019656,90.0
214.05,-119.74,34.193,-119.69,34.183,0.0048758,90.0
214.06,-119.69,34.183,-119.58,34.158,1.2502E-5,90.0
214.07,-119.58,34.158,-119.54,34.132,0.0093309,90.0
214.08,-119.54,34.132,-119.45,34.1,0.0081015,90.0
214.09,-119.45,34.1,-119.41,34.069,0.0097874,90.0
208.01,-120.69,34.605,-120.69,34.663,0.76474,-180.0
208.02,-120.69,34.663,-120.69,34.707,0.83009,-180.0
208.03,-120.69,34.707,-120.73,34.795,1.387,-180.0
208.04,-120.73,34.795,-120.75,34.855,1.0944,-180.0
209.01,-118.0,35.768,-118.11,35.672,1.5701,4.9936
210.01,-117.99,36.219,-118.04,36.293,2.4878,168.15
210.02,-118.04,36.293,-118.03,36.352,0.3,-90.0
210.03,-118.03,36.352,-118.03,36.408,0.3,-90.0
210.04,-118.03,36.408,-118.09,36.502,0.3,-90.0
211.01,-118.45,34.229,-118.51,34.248,0.25401,90.0
211.02,-118.51,34.248,-118.57,34.26,0.32135,90.0
211.03,-118.57,34.26,-118.66,34.302,0.2,90.0
211.04,-118.66,34.302,-118.71,34.301,0.40865,90.0
239.01,-117.75,34.033,-117.71,33.972,3.1849,-153.89
239.02,-117.71,33.972,-117.63,33.886,3.4081,-163.45
239.03,-117.63,33.886,-117.57,33.824,2.8811,148.08
237.01,-117.59,33.829,-117.64,33.851,2.8811,148.08
237.02,-117.64,33.851,-117.72,33.873,2.6855,149.82
237.03,-117.72,33.873,-117.79,33.907,2.7505,148.07
237.04,-117.79,33.907,-117.85,33.93,2.7601,149.81
237.05,-117.85,33.93,-117.99,33.971,2.4389,153.36
237.06,-117.99,33.971,-118.05,33.995,2.7599,150.74
234.01,-117.92,33.606,-117.99,33.678,1.8917,-180.0
234.02,-117.99,33.678,-118.03,33.695,2.0354,-180.0
234.03,-118.03,33.695,-118.09,33.751,1.9365,-180.0
234.04,-118.09,33.751,-118.2,33.82,2.0091,-180.0
234.05,-118.2,33.82,-118.22,33.85,1.9886,-180.0
234.06,-118.22,33.85,-118.25,33.872,1.8434,-180.0
234.07,-118.25,33.872,-118.28,33.913,1.8856,-180.0
234.08,-118.28,33.913,-118.33,33.957,1.8378,-180.0
234.09,-118.33,33.957,-118.39,34.043,1.6891,-180.0
719.01,-121.87,42.477,-121.79,42.343,0.41339,-90.0
719.02,-121.79,42.343,-121.74,42.282,0.39343,-90.0
719.03,-121.74,42.282,-121.65,42.085,0.43018,-90.0
719.04,-121.65,42.085,-121.6,42.035,0.38939,-90.0
233.01,-118.66,33.822,-118.6,33.809,0.080316,90.0
233.02,-118.6,33.809,-118.54,33.796,3.7819E-7,90.0
233.03,-118.54,33.796,-118.48,33.801,3.6739E-17,0.0
233.04,-118.48,33.801,-118.39,33.795,3.6739E-17,0.0
231.01,-118.35,34.314,-118.4,34.33,1.4721,90.0
231.02,-118.4,34.33,-118.49,34.328,1.4463,90.0
231.03,-118.49,34.328,-118.55,34.302,5.9867,29.336
231.04,-118.55,34.302,-118.61,34.31,6.0005,28.852
231.05,-118.61,34.31,-118.68,34.355,5.996,29.473
231.06,-118.68,34.355,-118.73,34.344,6.0557,29.887
231.07,-118.73,34.344,-118.77,34.372,6.0557,29.887
705.01,-120.25,40.891,-120.36,40.983,1.2201,-180.0
705.02,-120.36,40.983,-120.43,41.062,1.1213,-180.0
705.03,-120.43,41.062,-120.5,41.116,1.2234,-180.0
705.04,-120.5,41.116,-120.54,41.169,1.1499,-180.0
705.05,-120.54,41.169,-120.6,41.213,1.204,-180.0
705.06,-120.6,41.213,-120.64,41.26,1.1182,-180.0
705.07,-120.64,41.26,-120.73,41.331,1.221,-180.0
705.08,-120.73,41.331,-120.83,41.397,1.2543,-180.0
705.09,-120.83,41.397,-120.91,41.461,1.2251,-180.0
705.10,-120.91,41.461,-120.96,41.502,1.2269,-169.6
230.01,-118.75,34.43,-118.69,34.428,0.34689,90.0
230.02,-118.69,34.428,-118.66,34.409,0.44107,90.0
704.01,-120.01,39.974,-120.07,40.006,2.4784,-180.0
704.02,-120.07,40.006,-120.14,40.066,2.4414,-180.0
704.03,-120.14,40.066,-120.26,40.158,2.4588,-180.0
704.04,-120.26,40.158,-120.45,40.232,2.4206,-180.0
704.05,-120.45,40.232,-120.49,40.285,2.3745,-180.0
704.06,-120.49,40.285,-120.66,40.324,2.475,-180.0
229.01,-118.75,34.439,-118.67,34.45,0.25058,90.0
229.02,-118.67,34.45,-118.57,34.434,0.37357,90.0
707.01,-119.11,37.943,-119.18,38.034,3.0627,-147.22
707.02,-119.18,38.034,-119.18,38.102,2.5404,-116.48
709.01,-120.32,34.918,-120.35,34.999,0.40943,128.02
709.02,-120.35,34.999,-120.41,35.088,0.24719,124.9
709.03,-120.41,35.088,-120.46,35.121,0.27258,121.25
