2.01,-121.82,37.73,-122.04,37.877,2.1034,90.0
709.04,-120.46,35.121,-120.53,35.21,0.27295,121.21
709.05,-120.53,35.21,-120.65,35.342,0.255,123.68
709.06,-120.65,35.342,-120.81,35.45,0.2,135.0
709.07,-120.81,35.45,-120.87,35.504,0.2,135.0
709.08,-120.87,35.504,-120.93,35.571,0.2,135.0
709.09,-120.93,35.571,-121.0,35.59,0.33778,125.62
709.10,-121.0,35.59,-121.06,35.625,0.23928,133.88
709.11,-121.06,35.625,-121.15,35.659,0.32044,116.19
709.12,-121.15,35.659,-121.22,35.684,0.33493,121.09
708.01,-120.04,41.166,-120.14,41.316,0.72104,-90.0
708.02,-120.14,41.316,-120.15,41.412,0.70028,-90.0
708.03,-120.15,41.412,-120.2,41.503,0.70431,-90.0
708.04,-120.2,41.503,-120.18,41.583,0.69278,-90.0
708.05,-120.18,41.583,-120.23,41.671,0.70166,-90.0
708.06,-120.23,41.671,-120.2,41.716,0.693,-90.0
708.07,-120.2,41.716,-120.18,41.767,0.69186,-90.0
708.08,-120.18,41.767,-120.16,41.908,0.68104,-90.0
225.01,-118.28,34.109,-118.39,34.072,0.036104,90.0
225.02,-118.39,34.072,-118.43,34.05,3.2509,-0.0
225.03,-118.43,34.05,-118.46,34.033,2.7962,-0.0
225.04,-118.46,34.033,-118.47,34.042,2.7962,-0.0
225.05,-118.47,34.042,-118.5,34.036,3.1017,-0.0
225.06,-118.5,34.036,-118.54,34.03,2.1131,-0.0
225.07,-118.54,34.03,-118.55,34.02,0.99402,30.768
710.01,-120.71,35.171,-120.8,35.175,0.084274,-180.0
710.02,-120.8,35.175,-120.89,35.193,0.073799,-180.0
224.01,-118.93,34.048,-118.99,34.053,0.25977,36.51
224.02,-118.99,34.053,-119.09,34.059,0.26571,32.289
224.03,-119.09,34.059,-119.18,34.066,0.32037,24.134
224.04,-119.18,34.066,-119.24,34.07,0.33374,25.05
224.05,-119.24,34.07,-119.31,34.068,0.34712,20.042
254.01,-118.47,35.384,-118.11,35.672,1.5212,-0.0
255.01,-116.85,33.376,-116.8,33.327,1.9386,-180.0
255.02,-116.8,33.327,-116.7,33.265,1.8748,-180.0
255.03,-116.7,33.265,-116.67,33.237,1.9736,-180.0
255.04,-116.67,33.237,-116.61,33.203,1.9394,-180.0
255.05,-116.61,33.203,-116.59,33.181,1.9766,-180.0
253.01,-119.01,35.028,-118.81,35.146,0.97382,-0.0
253.02,-118.81,35.146,-118.78,35.178,2.1739,-0.0
253.03,-118.78,35.178,-118.73,35.21,1.4356,-0.0
253.04,-118.73,35.21,-118.67,35.232,0.0061096,-0.0
253.05,-118.67,35.232,-118.6,35.267,0.60586,-0.0
253.06,-118.6,35.267,-118.54,35.32,1.5731,-0.0
253.07,-118.54,35.32,-118.49,35.371,1.8618,-0.0
253.08,-118.49,35.371,-118.47,35.384,1.5272,-0.0
250.01,-116.57,34.004,-116.62,34.019,0.99729,-180.0
250.02,-116.62,34.019,-116.7,34.039,0.93356,-180.0
250.03,-116.7,34.039,-116.74,34.049,0.99481,-180.0
250.04,-116.74,34.049,-116.84,34.046,0.88024,-180.0
250.05,-116.84,34.046,-116.9,34.026,0.98273,-180.0
248.01,-117.63,34.263,-117.68,34.235,0.069314,-180.0
248.02,-117.68,34.235,-117.74,34.243,9.8893E-12,-180.0
248.03,-117.74,34.243,-117.89,34.257,7.4312E-11,-180.0
248.04,-117.89,34.257,-117.94,34.249,0.068859,-180.0
248.05,-117.94,34.249,-118.03,34.246,0.078081,-180.0
248.06,-118.03,34.246,-118.09,34.253,0.0018082,-180.0
248.07,-118.09,34.253,-118.14,34.265,6.3717E-10,-180.0
248.08,-118.14,34.265,-118.21,34.287,6.8556E-10,-180.0
248.09,-118.21,34.287,-118.25,34.301,7.1425E-10,-180.0
248.10,-118.25,34.301,-118.28,34.318,3.8998E-11,-180.0
249.01,-116.59,33.181,-116.56,33.163,1.9821,-180.0
249.02,-116.56,33.163,-116.53,33.137,1.9684,-180.0
249.03,-116.53,33.137,-116.5,33.111,1.9796,-180.0
249.04,-116.5,33.111,-116.41,33.072,1.9543,-180.0
720.01,-121.72,42.019,-121.79,42.092,0.40966,-90.0
720.02,-121.79,42.092,-121.83,42.124,0.40368,-90.0
720.03,-121.83,42.124,-121.82,42.259,0.3989,-90.0
720.04,-121.82,42.259,-121.89,42.325,0.3934,-90.0
720.05,-121.89,42.325,-121.96,42.438,0.39164,-90.0
246.01,-116.4,35.602,-116.44,35.632,2.1037,-180.0
246.02,-116.44,35.632,-116.46,35.667,2.4302,-180.0
246.03,-116.46,35.667,-116.62,35.841,2.3196,-180.0
246.04,-116.62,35.841,-116.66,35.875,2.1379,-180.0
246.05,-116.66,35.875,-116.69,35.892,2.0101,-180.0
247.01,-118.28,34.318,-118.3,34.331,0.98092,90.0
247.02,-118.3,34.331,-118.43,34.37,0.85684,90.0
247.03,-118.43,34.37,-118.49,34.395,0.4532,16.893
247.04,-118.49,34.395,-118.56,34.436,0.45744,35.052
247.05,-118.56,34.436,-118.64,34.514,0.48289,64.399
247.06,-118.64,34.514,-118.7,34.561,0.61182,67.21
247.07,-118.7,34.561,-118.77,34.62,0.74498,64.597
247.08,-118.77,34.62,-118.82,34.662,6.7879,163.72
247.09,-118.82,34.662,-118.88,34.714,6.6696,162.92
721.01,-119.81,38.669,-119.82,38.782,2.1352,-139.56
721.02,-119.82,38.782,-119.8,38.814,1.7392,-99.511
721.03,-119.8,38.814,-119.8,38.857,2.1134,-139.34
721.04,-119.8,38.857,-119.84,38.886,2.6331,-171.83
721.05,-119.84,38.886,-119.84,38.9,2.6331,-171.83
721.06,-119.84,38.9,-119.84,38.912,2.6331,-171.83
721.07,-119.84,38.912,-119.85,38.931,2.0208,-134.41
721.08,-119.85,38.931,-119.84,38.954,2.0208,-134.41
721.09,-119.84,38.954,-119.84,38.972,2.0208,-134.41
721.10,-119.84,38.972,-119.83,38.981,2.0208,-134.41
721.11,-119.83,38.981,-119.83,38.99,2.0208,-134.41
721.12,-119.83,38.99,-119.85,38.996,2.0208,-134.41
721.13,-119.85,38.996,-119.85,39.007,2.0208,-134.41
721.14,-119.85,39.007,-119.84,39.027,2.4877,-162.84
721.15,-119.84,39.027,-119.83,39.044,2.4877,-162.84
721.16,-119.83,39.044,-119.84,39.061,2.4877,-162.84
721.17,-119.84,39.061,-119.85,39.085,2.0892,-139.9
721.18,-119.85,39.085,-119.86,39.097,2.4761,-162.47
721.19,-119.86,39.097,-119.86,39.113,2.1195,-142.01
244.01,-116.9,35.612,-116.94,35.64,2.9967,-150.35
244.02,-116.94,35.64,-116.98,35.66,2.9974,-150.27
244.03,-116.98,35.66,-117.05,35.683,2.993,-150.58
244.04,-117.05,35.683,-117.09,35.711,4.0548,-180.0
244.05,-117.09,35.711,-117.12,35.754,4.0029,-180.0
244.06,-117.12,35.754,-117.17,35.861,3.7857,-180.0
244.07,-117.17,35.861,-117.17,35.89,3.2834,-180.0
244.08,-117.17,35.89,-117.19,35.921,3.8516,-180.0
244.09,-117.19,35.921,-117.21,36.008,3.6435,-180.0
244.10,-117.21,36.008,-117.22,36.038,3.3903,-180.0
244.11,-117.22,36.038,-117.2,36.071,1.375,-180.0
244.12,-117.2,36.071,-117.22,36.207,3.3967,-180.0
244.13,-117.22,36.207,-117.26,36.27,3.9463,-180.0
244.14,-117.26,36.27,-117.32,36.307,3.9467,-180.0
244.15,-117.32,36.307,-117.41,36.44,3.9466,-180.0
722.01,-119.47,38.47,-119.47,38.501,1.0253,-90.0
722.02,-119.47,38.501,-119.5,38.547,1.0145,-90.0
722.03,-119.5,38.547,-119.52,38.578,1.015,-90.0
722.04,-119.52,38.578,-119.53,38.583,0.99421,-90.0
722.05,-119.53,38.583,-119.52,38.596,1.009,-90.0
722.06,-119.52,38.596,-119.53,38.624,1.0163,-90.0
722.07,-119.53,38.624,-119.53,38.646,1.0153,-90.0
722.08,-119.53,38.646,-119.55,38.669,1.0046,-90.0
722.09,-119.55,38.669,-119.56,38.715,1.0258,-90.0
722.10,-119.56,38.715,-119.57,38.736,1.0078,-90.0
722.11,-119.57,38.736,-119.59,38.781,1.0264,-90.0
722.12,-119.59,38.781,-119.6,38.793,1.003,-90.0
722.13,-119.6,38.793,-119.6,38.809,1.0111,-90.0
722.14,-119.6,38.809,-119.62,38.842,1.0126,-90.0
245.01,-116.88,36.54,-116.85,36.424,2.4899,178.55
245.02,-116.85,36.424,-116.79,36.359,2.3739,169.47
245.03,-116.79,36.359,-116.79,36.34,2.4789,-177.16
245.04,-116.79,36.34,-116.77,36.3,2.4472,173.94
245.05,-116.77,36.3,-116.76,36.262,2.4359,-173.1
245.06,-116.76,36.262,-116.76,36.144,2.459,-174.62
245.07,-116.76,36.144,-116.72,36.094,2.4175,171.68
245.08,-116.72,36.094,-116.76,36.049,1.9196,-151.37
245.09,-116.76,36.049,-116.72,35.991,2.4454,173.15
245.10,-116.72,35.991,-116.69,35.892,2.4962,179.97
723.01,-116.31,34.16,-116.33,34.185,0.43416,-180.0
723.02,-116.33,34.185,-116.33,34.211,0.44716,-180.0
723.03,-116.33,34.211,-116.37,34.237,0.39337,-180.0
723.04,-116.37,34.237,-116.4,34.287,0.47281,-180.0
723.05,-116.4,34.287,-116.41,34.311,0.45442,-180.0
723.06,-116.41,34.311,-116.43,34.321,0.37944,-180.0
723.07,-116.43,34.321,-116.45,34.364,0.49216,-180.0
723.08,-116.45,34.364,-116.5,34.442,2.3659,-180.0
723.09,-116.5,34.442,-116.53,34.49,2.4102,-180.0
723.10,-116.53,34.49,-116.54,34.521,2.1947,-180.0
242.01,-118.02,33.931,-118.08,33.916,0.04561,90.0
242.02,-118.08,33.916,-118.14,33.907,0.59918,90.0
724.01,-116.58,34.582,-116.67,34.648,0.56169,-180.0
724.02,-116.67,34.648,-116.73,34.699,2.4211,-180.0
724.03,-116.73,34.699,-116.81,34.752,2.3603,-180.0
724.04,-116.81,34.752,-116.86,34.783,2.2944,-180.0
724.05,-116.86,34.783,-116.88,34.831,2.5393,-180.0
724.06,-116.88,34.831,-116.92,34.871,2.5081,-180.0
243.01,-117.87,33.898,-117.92,33.871,3.5897E-10,90.0
243.02,-117.92,33.871,-117.97,33.874,0.42101,90.0
243.03,-117.97,33.874,-118.04,33.893,0.04561,90.0
241.01,-118.13,33.969,-118.2,33.958,0.59918,90.0
241.02,-118.2,33.958,-118.33,34.033,2.8654E-10,90.0
283.01,-117.22,34.15,-117.07,34.093,11.351689,-180.0
283.02,-117.07,34.093,-117.01,34.074,13.184249,-180.0
283.03,-117.01,34.074,-116.9,34.034,13.0164795,-180.0
283.04,-116.9,34.034,-116.87,34.011,12.8786955,-180.0
283.05,-116.87,34.011,-116.82,33.959,13.0132,-180.0
282.01,-117.55,34.316,-117.45,34.271,8.6032,-180.0
282.02,-117.45,34.271,-117.39,34.233,8.4723,-180.0
282.03,-117.39,34.233,-117.27,34.173,8.5466,-180.0
282.04,-117.27,34.173,-117.22,34.15,15.0856,-180.0
287.01,-119.4,34.944,-119.36,34.916,22.806,-180.0
287.02,-119.36,34.916,-119.21,34.864,20.695,-180.0
287.03,-119.21,34.864,-119.03,34.829,18.694,-180.0
287.04,-119.03,34.829,-118.89,34.808,17.939,-180.0
286.01,-118.89,34.808,-118.89,34.807,3.981,-0.0
286.02,-118.89,34.807,-118.77,34.773,18.346,-180.0
286.03,-118.77,34.773,-118.51,34.698,18.359,-180.0
285.01,-119.87,35.314,-119.97,35.414,28.35,-180.0
285.02,-119.97,35.414,-120.09,35.533,28.352,-180.0
285.03,-120.09,35.533,-120.3,35.752,28.349,-180.0
284.01,-116.25,33.788,-116.38,33.849,21.2691,180.0
284.02,-116.38,33.849,-116.43,33.848,21.2,180.0
284.03,-116.43,33.848,-116.52,33.885,21.179953,180.0
284.04,-116.52,33.885,-116.58,33.907,21.411097,180.0
284.05,-116.58,33.907,-116.62,33.918,21.00222,180.0
284.06,-116.62,33.918,-116.69,33.944,19.633,180.0
284.07,-116.69,33.944,-116.78,33.937,9.146232,180.0
284.08,-116.78,33.937,-116.8,33.953,7.3294,180.0
256.01,-116.41,33.072,-116.38,33.059,1.9892,-180.0
256.02,-116.38,33.059,-116.32,33.038,1.9864,-180.0
289.01,-117.24,34.017,-117.22,34.007,9.2162,-180.0
289.02,-117.22,34.007,-117.09,33.905,9.3863,-180.0
292.01,-116.51,33.49,-116.39,33.417,6.0,-180.0
292.02,-116.39,33.417,-116.34,33.396,6.0,-180.0
292.03,-116.34,33.396,-116.3,33.384,6.0,-180.0
292.04,-116.3,33.384,-116.21,33.315,4.0,-180.0
292.05,-116.21,33.315,-116.15,33.285,3.0,-180.0
292.06,-116.15,33.285,-116.1,33.256,3.0005,-180.0
293.01,-116.91,33.736,-116.84,33.697,9.0669,-180.0
293.02,-116.84,33.697,-116.55,33.511,9.1945,-180.0
293.03,-116.55,33.511,-116.51,33.49,9.1945,-180.0
294.01,-117.27,34.172,-117.22,34.15,2.0,-180.0
294.02,-117.22,34.15,-117.14,34.134,2.0,-180.0
294.03,-117.14,34.134,-117.08,34.117,2.0,-180.0
294.04,-117.08,34.117,-117.0,34.098,2.0,-180.0
294.05,-117.0,34.098,-116.94,34.084,2.0,-180.0
294.06,-116.94,34.084,-116.84,34.075,2.0,165.8
294.07,-116.84,34.075,-116.75,34.063,2.0,166.19
294.08,-116.75,34.063,-116.65,34.034,2.0,149.66
294.09,-116.65,34.034,-116.56,34.003,2.0,-180.0
294.10,-116.56,34.003,-116.52,33.972,2.0,-180.0
294.11,-116.52,33.972,-116.47,33.933,2.0,-180.0
294.12,-116.47,33.933,-116.42,33.906,2.0,-180.0
294.13,-116.42,33.906,-116.32,33.844,2.0,-180.0
294.14,-116.32,33.844,-116.25,33.788,2.0,-180.0
295.01,-116.25,33.788,-115.71,33.35,19.51,-180.0
296.01,-117.59,33.829,-117.55,33.813,3.539,-180.0
296.02,-117.55,33.813,-117.46,33.745,3.4443,-180.0
296.03,-117.46,33.745,-117.45,33.732,3.4785,-180.0
296.04,-117.45,33.732,-117.42,33.719,3.5541,-180.0
296.05,-117.42,33.719,-117.4,33.705,4.9779,-180.0
296.06,-117.4,33.705,-117.37,33.685,3.542,-180.0
780.01,-120.09,34.639,-119.92,34.594,0.40875,90.0
780.02,-119.92,34.594,-119.87,34.556,0.41408,90.0
781.01,-120.67,34.655,-120.55,34.635,0.43238,38.069
781.02,-120.55,34.635,-120.41,34.648,0.47405,29.222
781.03,-120.41,34.648,-120.33,34.65,0.43714,35.975
781.04,-120.33,34.65,-120.24,34.613,0.43862,40.171
781.05,-120.24,34.613,-120.11,34.58,0.47412,38.675
781.06,-120.11,34.58,-120.02,34.582,0.44992,31.228
781.07,-120.02,34.582,-119.9,34.551,0.50133,34.451
299.01,-117.28,33.612,-117.2,33.559,3.5217,-180.0
299.02,-117.2,33.559,-117.17,33.529,3.3607,-180.0
299.03,-117.17,33.529,-117.14,33.498,3.2952,-180.0
299.04,-117.14,33.498,-117.05,33.423,3.4267,-180.0
299.05,-117.05,33.423,-117.03,33.391,3.0441,-180.0
299.06,-117.03,33.391,-117.02,33.37,3.083,-180.0
299.07,-117.02,33.37,-117.01,33.341,2.2239,-180.0
778.01,-118.5,34.324,-118.45,34.327,5.8653,90.0
778.02,-118.45,34.327,-118.42,34.302,6.0318,90.0
300.01,-119.87,35.314,-119.71,35.161,28.348,-180.0
300.02,-119.71,35.161,-119.56,35.047,28.082,-180.0
300.03,-119.56,35.047,-119.47,34.988,27.814,-180.0
300.04,-119.47,34.988,-119.4,34.944,27.634,-180.0
301.01,-118.51,34.698,-118.1,34.548,18.486,-180.0
301.02,-118.1,34.548,-117.75,34.403,18.497,-180.0
301.03,-117.75,34.403,-117.55,34.316,18.502,-180.0
779.01,-118.42,34.261,-118.46,34.279,1.1358,90.0
779.02,-118.46,34.279,-118.56,34.274,1.2058,90.0
881.01,-115.92,34.922,-116.11,35.207,1.7458,-180.0
881.02,-116.11,35.207,-116.2,35.328,1.8264,-180.0
881.03,-116.2,35.328,-116.25,35.518,1.3218,-180.0
881.04,-116.25,35.518,-116.32,35.566,2.0591,-180.0
881.05,-116.32,35.566,-116.38,35.59,2.1588,-180.0
341.01,-118.02,35.283,-117.75,35.423,6.27,-0.0
341.02,-117.75,35.423,-117.49,35.497,3.9307,-0.0
341.03,-117.49,35.497,-117.16,35.568,3.6911,-0.0
341.04,-117.16,35.568,-117.01,35.602,3.7282,-0.0
341.05,-117.01,35.602,-116.88,35.598,0.66292,-0.0
883.01,-115.86,34.253,-115.9,34.327,0.10546,-180.0
883.02,-115.9,34.327,-115.96,34.382,0.053752,-180.0
883.03,-115.96,34.382,-115.97,34.409,0.065543,-180.0
882.01,-116.0,34.305,-116.03,34.348,0.15929,-180.0
882.02,-116.03,34.348,-116.04,34.382,0.17583,-180.0
882.03,-116.04,34.382,-116.06,34.417,0.17628,-180.0
882.04,-116.06,34.417,-116.1,34.44,0.077023,-180.0
882.05,-116.1,34.44,-116.15,34.483,0.1623,-180.0
882.06,-116.15,34.483,-116.2,34.514,0.094414,-180.0
882.07,-116.2,34.514,-116.25,34.561,0.17179,-180.0
885.01,-115.63,34.139,-115.74,34.24,2.2053,-180.0
884.01,-115.73,34.184,-115.77,34.222,2.2053,-180.0
884.02,-115.77,34.222,-115.82,34.315,1.8484,-180.0
884.03,-115.82,34.315,-115.85,34.374,1.8484,-180.0
884.04,-115.85,34.374,-115.88,34.411,1.8484,-180.0
887.01,-117.45,37.025,-117.48,36.931,0.074777,-90.0
887.02,-117.48,36.931,-117.49,36.87,0.052196,-90.0
887.03,-117.49,36.87,-117.48,36.801,0.042146,-90.0
887.04,-117.48,36.801,-117.54,36.732,0.059529,-90.0
887.05,-117.54,36.732,-117.54,36.711,0.023552,-90.0
886.01,-117.11,36.592,-117.21,36.549,0.0055813,-90.0
886.02,-117.21,36.549,-117.21,36.489,0.044855,-90.0
886.03,-117.21,36.489,-117.24,36.434,0.049316,-90.0
886.04,-117.24,36.434,-117.25,36.425,0.010119,-90.0
886.05,-117.25,36.425,-117.27,36.392,0.03372,-90.0
886.06,-117.27,36.392,-117.26,36.304,0.04904,-90.0
886.07,-117.26,36.304,-117.22,36.259,0.0015152,-90.0
886.08,-117.22,36.259,-117.23,36.239,0.024912,-90.0
889.01,-120.25,39.358,-120.11,39.469,0.11503,0.0
889.02,-120.11,39.469,-120.03,39.565,0.11413,0.0
888.01,-117.6,37.027,-117.61,37.009,0.022014,-90.0
888.02,-117.61,37.009,-117.61,36.993,0.019013,-90.0
888.03,-117.61,36.993,-117.65,36.916,0.064162,-90.0
888.04,-117.65,36.916,-117.67,36.834,0.071483,-90.0
888.05,-117.67,36.834,-117.75,36.803,0.0065421,-90.0
891.01,-118.34,37.193,-118.38,37.234,3.0056,-90.0
891.02,-118.38,37.234,-118.37,37.257,3.0164,-90.0
891.03,-118.37,37.257,-118.41,37.319,3.0174,-90.0
891.04,-118.41,37.319,-118.41,37.333,3.0108,-90.0
890.01,-120.01,39.6,-120.08,39.755,0.046003,-90.0
890.02,-120.08,39.755,-120.06,39.883,0.045917,-90.0
890.03,-120.06,39.883,-120.02,39.932,0.016915,-90.0
893.01,-120.4,41.645,-120.39,41.578,0.0064614,-90.0
893.02,-120.39,41.578,-120.44,41.494,1.396E-11,-90.0
893.03,-120.44,41.494,-120.44,41.422,0.0013198,-90.0
893.04,-120.44,41.422,-120.44,41.334,1.8105E-4,-90.0
893.05,-120.44,41.334,-120.45,41.243,2.8485E-11,-90.0
892.01,-120.25,41.046,-120.3,41.178,0.030983,-90.0
892.02,-120.3,41.178,-120.34,41.227,0.0218,-90.0
892.03,-120.34,41.227,-120.31,41.28,0.010011,-90.0
892.04,-120.31,41.28,-120.33,41.305,0.014929,-90.0
892.05,-120.33,41.305,-120.31,41.358,0.0093809,-90.0
894.01,-120.36,41.886,-120.37,41.788,0.3862,-90.0
894.02,-120.37,41.788,-120.3,41.623,0.38872,-90.0
321.01,-120.01,38.748,-120.02,38.815,2.5442,-175.8
321.02,-120.02,38.815,-120.06,38.885,2.5527,177.62
321.03,-120.06,38.885,-120.07,38.966,2.5258,-171.41
321.04,-120.07,38.966,-120.09,39.0,2.5742,-176.31
321.05,-120.09,39.0,-120.11,39.098,2.5342,-168.53
321.06,-120.11,39.098,-120.09,39.183,2.357,-153.83
321.07,-120.09,39.183,-120.1,39.21,2.6974,-177.46
321.08,-120.1,39.21,-120.11,39.234,2.5848,-164.72
321.09,-120.11,39.234,-120.12,39.262,2.6775,-171.29
381.01,-122.05,38.528,-122.03,38.44,0.5944,107.15
381.02,-122.03,38.44,-121.95,38.287,0.5944,107.15
383.01,-121.88,38.624,-121.91,38.712,0.61385,90.0
383.02,-121.91,38.712,-122.03,38.832,0.64286,90.0
382.01,-121.65,38.166,-121.65,37.995,0.33718,90.0
382.02,-121.65,37.995,-121.64,37.866,0.37339,90.0
861.01,-117.75,35.741,-117.76,35.817,0.43296,-90.0
861.02,-117.76,35.817,-117.78,35.913,0.44645,-90.0
861.03,-117.78,35.913,-117.76,35.994,0.45285,-90.0
861.04,-117.76,35.994,-117.76,36.032,0.41448,-90.0
861.05,-117.76,36.032,-117.77,36.044,0.3932,-90.0
861.06,-117.77,36.044,-117.76,36.066,0.40906,-90.0
861.07,-117.76,36.066,-117.77,36.09,0.40353,-90.0
861.08,-117.77,36.09,-117.75,36.158,0.44121,-90.0
842.01,-124.12,40.341,-124.21,40.437,0.055845,90.0
842.02,-124.21,40.437,-124.4,40.459,0.2,90.0
842.03,-124.4,40.459,-124.56,40.524,0.17849,90.0
842.04,-124.56,40.524,-124.7,40.6,0.14031,90.0
843.01,-122.59,37.682,-122.71,37.812,0.2,90.0
843.02,-122.71,37.812,-122.84,37.916,0.2,90.0
841.01,-119.71,34.887,-119.62,34.83,0.049705,-0.0
841.02,-119.62,34.83,-119.58,34.812,0.058453,-0.0
841.03,-119.58,34.812,-119.51,34.799,0.062105,-0.0
841.04,-119.51,34.799,-119.45,34.765,0.075754,-0.0
841.05,-119.45,34.765,-119.34,34.674,0.088669,-0.0
844.01,-121.96,37.976,-121.88,37.914,0.56542,-180.0
844.02,-121.88,37.914,-121.85,37.861,0.50914,-180.0
845.01,-117.46,36.394,-117.44,36.336,0.34887,-180.0
845.02,-117.44,36.336,-117.43,36.313,0.32627,-180.0
845.03,-117.43,36.313,-117.42,36.283,0.31926,-180.0
845.04,-117.42,36.283,-117.42,36.254,0.30724,-180.0
845.05,-117.42,36.254,-117.41,36.229,0.32812,-180.0
845.06,-117.41,36.229,-117.38,36.165,0.35893,-180.0
845.07,-117.38,36.165,-117.34,36.105,0.37018,-180.0
845.08,-117.34,36.105,-117.33,36.051,0.33051,-180.0
845.09,-117.33,36.051,-117.29,35.977,0.36865,-180.0
402.01,-117.37,33.685,-117.28,33.612,3.5644,-180.0
401.01,-117.09,33.905,-116.91,33.736,9.0669,-180.0
921.01,-121.05,37.004,-121.13,37.091,1.7063,-180.0
921.02,-121.13,37.091,-121.16,37.145,1.6107,-180.0
921.03,-121.16,37.145,-121.22,37.188,3.4285,128.73
921.04,-121.22,37.188,-121.27,37.25,3.5023,136.82
921.05,-121.27,37.25,-121.3,37.297,3.5023,136.82
901.01,-117.5,34.247,-117.44,34.18,2.4985,-180.0
901.02,-117.44,34.18,-117.33,34.101,2.497,-180.0
